TimeUs,Ugen,Ur1,Uc1
2684,-2080.0,-480.0,-1520.0
2688,-2080.0,-400.0,-1520.0
2692,-2080.0,-480.0,-1520.0
2696,-2080.0,-480.0,-1520.0
2700,-2080.0,-400.0,-1520.0
2704,-2160.0,-400.0,-1520.0
2708,-2160.0,-400.0,-1600.0
2712,-2080.0,-400.0,-1520.0
2716,-2080.0,-400.0,-1520.0
2720,-2080.0,-480.0,-1520.0
2724,-2080.0,-400.0,-1520.0
2728,-2080.0,-400.0,-1520.0
2732,-2080.0,-400.0,-1520.0
2736,-2160.0,-480.0,-1520.0
2740,-2160.0,-400.0,-1600.0
2744,-2080.0,-400.0,-1600.0
2748,-2080.0,-400.0,-1600.0
2752,-2000.0,-400.0,-1600.0
2756,-2080.0,-400.0,-1600.0
2760,-2160.0,-480.0,-1600.0
2764,-2080.0,-400.0,-1600.0
2768,-2080.0,-400.0,-1600.0
2772,-2160.0,-400.0,-1600.0
2776,-2080.0,-400.0,-1600.0
2780,-2160.0,-400.0,-1120.0
2784,-2080.0,-400.0,-1600.0
2788,-2080.0,-400.0,-1600.0
2792,-2080.0,-400.0,-1600.0
2796,-2080.0,-400.0,-1600.0
2800,-2080.0,-480.0,-1600.0
2804,-2080.0,-400.0,-1600.0
2808,-2080.0,-400.0,-1600.0
2812,-2080.0,-400.0,-1600.0
2816,-2080.0,-400.0,-1600.0
2820,-2080.0,-400.0,-1600.0
2824,-2080.0,-400.0,-1600.0
2828,-2080.0,-400.0,-1600.0
2832,-2080.0,-400.0,-1600.0
2836,-2080.0,-400.0,-1600.0
2840,-2080.0,-400.0,-1600.0
2844,-2080.0,-400.0,-1600.0
2848,-2160.0,-400.0,-1600.0
2852,-2080.0,-400.0,-1600.0
2856,-2080.0,-400.0,-1600.0
2860,-2080.0,-400.0,-1680.0
2864,-2080.0,-400.0,-1600.0
2868,-2080.0,-400.0,-1600.0
2872,-2080.0,-400.0,-1600.0
2876,-2080.0,-400.0,-1600.0
2880,-2080.0,-400.0,-1600.0
2884,-2080.0,-400.0,-1600.0
2888,-2080.0,-400.0,-1600.0
2892,-2080.0,-400.0,-1600.0
2896,-2080.0,-400.0,-1600.0
2900,-2080.0,-400.0,-1600.0
2904,-2080.0,-400.0,-1600.0
2908,-2080.0,-400.0,-1600.0
2912,-2080.0,-400.0,-1600.0
2916,-2080.0,-400.0,-1600.0
2920,-2160.0,-400.0,-1600.0
2924,-2160.0,-400.0,-1680.0
2928,-2080.0,-400.0,-1680.0
2932,-2080.0,-320.0,-1600.0
2936,-2080.0,-320.0,-1600.0
2940,-2160.0,-400.0,-1680.0
2944,-2080.0,-400.0,-1600.0
2948,-2080.0,-400.0,-1680.0
2952,-2080.0,-320.0,-1680.0
2956,-2160.0,-320.0,-1680.0
2960,-2080.0,-320.0,-1600.0
2964,-2080.0,-320.0,-1680.0
2968,-2080.0,-400.0,-1680.0
2972,-2080.0,-400.0,-1600.0
2976,-2160.0,-320.0,-1680.0
2980,-2080.0,-400.0,-1680.0
2984,-2080.0,-400.0,-1600.0
2988,-2080.0,-320.0,-1600.0
2992,-2080.0,-320.0,-1600.0
2996,-2080.0,-320.0,-1680.0
3000,-2160.0,-320.0,-1680.0
3004,-2160.0,-320.0,-1680.0
3008,-2080.0,-320.0,-1680.0
3012,-2080.0,-320.0,-1680.0
3016,-2080.0,-320.0,-1680.0
3020,-2080.0,-320.0,-1680.0
3024,-2080.0,-320.0,-1680.0
3028,-2080.0,-400.0,-1680.0
3032,-2080.0,-320.0,-1680.0
3036,-2080.0,-320.0,-1680.0
3040,-2160.0,-320.0,-1600.0
3044,-2080.0,-400.0,-1680.0
3048,-2080.0,-320.0,-1680.0
3052,-2160.0,-320.0,-1600.0
3056,-2160.0,-240.0,-1680.0
3060,-2080.0,-320.0,-1680.0
3064,-2080.0,-320.0,-1680.0
3068,-2080.0,-320.0,-1680.0
3072,-2080.0,-320.0,-1680.0
3076,-2160.0,-320.0,-1680.0
3080,-2080.0,-320.0,-1680.0
3084,-2080.0,-320.0,-1680.0
3088,-2080.0,-320.0,-1680.0
3092,-2160.0,-320.0,-1680.0
3096,-2080.0,-320.0,-1680.0
3100,-2000.0,-320.0,-1680.0
3104,-2080.0,-320.0,-1680.0
3108,-2160.0,-320.0,-1680.0
3112,-2080.0,-320.0,-1680.0
3116,-2080.0,-320.0,-1680.0
3120,-2080.0,-320.0,-1680.0
3124,-2080.0,-320.0,-1680.0
3128,-2160.0,-320.0,-1680.0
3132,-2080.0,-320.0,-1680.0
3136,-2080.0,-320.0,-1680.0
3140,-2080.0,-320.0,-1680.0
3144,-2080.0,-320.0,-1760.0
3148,-2080.0,-320.0,-1680.0
3152,-2080.0,-320.0,-1680.0
3156,-2080.0,-320.0,-1760.0
3160,-2080.0,-320.0,-1680.0
3164,-2080.0,-240.0,-1760.0
3168,-2080.0,-320.0,-1680.0
3172,-2080.0,-320.0,-1680.0
3176,-2080.0,-320.0,-1680.0
3180,-2080.0,-320.0,-1680.0
3184,-2080.0,-320.0,-1680.0
3188,-2160.0,-240.0,-1760.0
3192,-2160.0,-240.0,-1760.0
3196,-2080.0,-320.0,-1680.0
3200,-2160.0,-320.0,-1760.0
3204,-2160.0,-240.0,-1760.0
3208,-2080.0,-240.0,-1680.0
3212,-2080.0,-240.0,-1680.0
3216,-2080.0,-240.0,-1760.0
3220,-2080.0,-240.0,-1680.0
3224,-2000.0,-240.0,-1680.0
3228,-2160.0,-320.0,-1680.0
3232,-2160.0,-240.0,-1760.0
3236,-2080.0,-320.0,-1680.0
3240,-2160.0,-320.0,-1760.0
3244,-2080.0,-320.0,-1680.0
3248,-2160.0,-240.0,-1680.0
3252,-2080.0,-240.0,-1760.0
3256,-2080.0,-240.0,-1760.0
3260,-2160.0,-240.0,-1760.0
3264,-2080.0,-240.0,-1680.0
3268,-2160.0,-240.0,-1680.0
3272,-2160.0,-320.0,-1680.0
3276,-2080.0,-240.0,-1760.0
3280,-2160.0,-240.0,-1760.0
3284,-2080.0,-320.0,-1760.0
3288,-2160.0,-240.0,-1760.0
3292,-2160.0,-240.0,-1680.0
3296,-2080.0,-320.0,-1680.0
3300,-2160.0,-240.0,-1760.0
3304,-2080.0,-240.0,-1760.0
3308,-2080.0,-240.0,-1760.0
3312,-2080.0,-240.0,-1760.0
3316,-2080.0,-320.0,-1760.0
3320,-2080.0,-240.0,-1760.0
3324,-2080.0,-240.0,-1760.0
3328,-2080.0,-240.0,-1680.0
3332,-2080.0,-240.0,-1760.0
3336,-2080.0,-240.0,-1760.0
3340,-2160.0,-240.0,-1760.0
3344,-2080.0,-240.0,-1760.0
3348,-2160.0,-240.0,-1760.0
3352,-2160.0,-240.0,-1760.0
3356,-2080.0,-240.0,-1760.0
3360,-2080.0,-240.0,-1760.0
3364,-2080.0,-240.0,-1760.0
3368,-2160.0,-240.0,-1760.0
3372,-2080.0,-240.0,-1760.0
3376,-2080.0,-240.0,-1760.0
3380,-2080.0,-240.0,-1760.0
3384,-2080.0,-240.0,-1760.0
3388,-2080.0,-240.0,-1760.0
3392,-2080.0,-240.0,-1760.0
3396,-2080.0,-240.0,-1760.0
3400,-2080.0,-240.0,-1760.0
3404,-2080.0,-240.0,-1760.0
3408,-2080.0,-240.0,-1760.0
3412,-2080.0,-240.0,-1760.0
3416,-2080.0,-240.0,-1760.0
3420,-2080.0,-240.0,-1760.0
3424,-2080.0,-240.0,-1760.0
3428,-2160.0,-240.0,-1760.0
3432,-2080.0,-240.0,-1760.0
3436,-2160.0,-240.0,-1760.0
3440,-2160.0,-240.0,-1760.0
3444,-2080.0,-240.0,-1760.0
3448,-2080.0,-240.0,-1760.0
3452,-2080.0,-240.0,-1760.0
3456,-2160.0,-240.0,-1760.0
3460,-2080.0,-160.0,-1840.0
3464,-2080.0,-240.0,-1840.0
3468,-2160.0,-240.0,-1760.0
3472,-2080.0,-240.0,-1760.0
3476,-2160.0,-240.0,-1760.0
3480,-2160.0,-240.0,-1760.0
3484,-2160.0,-240.0,-1840.0
3488,-2160.0,-240.0,-1760.0
3492,-2080.0,-240.0,-1840.0
3496,-2080.0,-240.0,-1760.0
3500,-2080.0,-240.0,-1760.0
3504,-2080.0,-240.0,-1760.0
3508,-2160.0,-240.0,-1840.0
3512,-2080.0,-240.0,-1840.0
3516,-2080.0,-240.0,-1760.0
3520,-2160.0,-160.0,-1760.0
3524,-2080.0,-240.0,-1760.0
3528,-2080.0,-240.0,-1840.0
3532,-2080.0,-240.0,-1840.0
3536,-2160.0,-240.0,-1760.0
3540,-2080.0,-240.0,-1760.0
3544,-2160.0,-240.0,-1760.0
3548,-2160.0,-160.0,-1840.0
3552,-2080.0,-160.0,-1520.0
3556,-2160.0,-240.0,-1760.0
3560,-2080.0,-240.0,-1840.0
3564,-2160.0,-160.0,-1840.0
3568,-2080.0,-240.0,-1760.0
3572,-2160.0,-240.0,-1760.0
3576,-2080.0,-240.0,-1840.0
3580,-2160.0,-240.0,-1840.0
3584,-2080.0,-160.0,-1840.0
3588,-2080.0,-240.0,-1840.0
3592,-2080.0,-240.0,-1840.0
3596,-2160.0,-160.0,-1840.0
3600,-2160.0,-240.0,-1840.0
3604,-2080.0,-160.0,-1840.0
3608,-2080.0,-240.0,-1840.0
3612,-2080.0,-160.0,-1840.0
3616,-2080.0,-160.0,-1840.0
3620,-2080.0,-160.0,-1840.0
3624,-2160.0,-240.0,-1840.0
3628,-2080.0,-240.0,-1840.0
3632,-2080.0,-240.0,-1840.0
3636,-2080.0,-240.0,-1840.0
3640,-2080.0,-160.0,-1840.0
3644,-2160.0,-160.0,-1840.0
3648,-2080.0,-160.0,-1840.0
3652,-2160.0,-160.0,-1840.0
3656,-2080.0,-240.0,-1840.0
3660,-2160.0,-160.0,-1840.0
3664,-2160.0,-160.0,-1840.0
3668,-2080.0,-240.0,-1840.0
3672,-2160.0,-160.0,-1840.0
3676,-2080.0,-160.0,-1840.0
3680,-2080.0,-160.0,-1840.0
3684,-2080.0,-160.0,-1760.0
3688,-2080.0,-160.0,-1840.0
3692,-2080.0,-240.0,-1840.0
3696,-2080.0,-80.0,-1840.0
3700,-2160.0,-160.0,-1840.0
3704,-2080.0,-160.0,-1840.0
3708,-2160.0,-160.0,-1840.0
3712,-2080.0,-160.0,-1840.0
3716,-2080.0,-160.0,-1840.0
3720,-2080.0,-160.0,-1840.0
3724,-2160.0,-160.0,-1840.0
3728,-2080.0,-160.0,-1840.0
3732,-2080.0,-160.0,-1840.0
3736,-2160.0,-160.0,-1840.0
3740,-2080.0,-160.0,-1840.0
3744,-2080.0,-160.0,-1840.0
3748,-2080.0,-160.0,-1840.0
3752,-2080.0,-160.0,-1840.0
3756,-2080.0,-160.0,-1840.0
3760,-2160.0,-160.0,-1840.0
3764,-2080.0,-160.0,-1840.0
3768,-2080.0,-160.0,-1760.0
3772,-2160.0,-240.0,-1840.0
3776,-2160.0,-160.0,-1840.0
3780,-2160.0,-160.0,-1840.0
3784,-2160.0,-160.0,-1840.0
3788,-2080.0,-160.0,-1840.0
3792,-2160.0,-160.0,-1840.0
3796,-2080.0,-160.0,-1840.0
3800,-2160.0,-160.0,-1840.0
3804,-2080.0,-160.0,-1840.0
3808,-2160.0,-160.0,-1840.0
3812,-2080.0,-80.0,-1840.0
3816,-2080.0,-160.0,-1840.0
3820,-2160.0,-160.0,-1840.0
3824,-2160.0,-160.0,-1920.0
3828,-2160.0,-160.0,-1840.0
3832,-2080.0,-240.0,-1840.0
3836,-2160.0,-240.0,-1840.0
3840,-2080.0,-160.0,-1840.0
3844,-2160.0,-160.0,-1920.0
3848,-2080.0,-160.0,-1840.0
3852,-2160.0,-160.0,-1840.0
3856,-2160.0,-160.0,-1840.0
3860,-2080.0,-160.0,-1840.0
3864,-2080.0,-160.0,-1920.0
3868,-2080.0,-160.0,-1840.0
3872,-2080.0,-160.0,-1840.0
3876,-2080.0,-160.0,-1840.0
3880,-2080.0,-160.0,-1920.0
3884,-2080.0,-160.0,-1840.0
3888,-2080.0,-160.0,-1840.0
3892,-2160.0,-160.0,-1840.0
3896,-2080.0,-160.0,-1840.0
3900,-2080.0,-160.0,-1920.0
3904,-2080.0,-160.0,-1840.0
3908,-2080.0,-160.0,-1840.0
3912,-2160.0,-160.0,-1840.0
3916,-2080.0,-160.0,-1840.0
3920,-2160.0,-160.0,-1840.0
3924,-2080.0,-160.0,-1840.0
3928,-2080.0,-160.0,-1840.0
3932,-2160.0,-160.0,-1840.0
3936,-2080.0,-160.0,-1920.0
3940,-2160.0,-160.0,-1840.0
3944,-2160.0,-160.0,-1920.0
3948,-2080.0,-160.0,-1840.0
3952,-2080.0,-160.0,-1840.0
3956,-2160.0,-160.0,-1920.0
3960,-2080.0,-160.0,-1920.0
3964,-2160.0,-160.0,-1840.0
3968,-2080.0,-160.0,-1840.0
3972,-2160.0,-80.0,-1920.0
3976,-2160.0,-160.0,-1840.0
3980,-2080.0,-160.0,-1840.0
3984,-2080.0,-160.0,-1920.0
3988,-2160.0,-160.0,-1840.0
3992,-2080.0,-160.0,-1840.0
3996,-2080.0,-160.0,-1840.0
4000,-2160.0,-160.0,-1920.0
4004,-2160.0,-80.0,-1840.0
4008,-2080.0,-160.0,-1840.0
4012,-2080.0,-160.0,-1920.0
4016,-2160.0,-160.0,-1840.0
4020,-2080.0,-160.0,-1920.0
4024,-2080.0,-160.0,-1840.0
4028,-2160.0,-80.0,-1920.0
4032,-2160.0,-160.0,-1920.0
4036,-2080.0,-160.0,-1920.0
4040,-2080.0,-80.0,-1840.0
4044,-2080.0,-160.0,-1840.0
4048,-2080.0,-80.0,-1920.0
4052,-2160.0,-160.0,-1920.0
4056,-2080.0,-160.0,-1840.0
4060,-2080.0,-80.0,-1840.0
4064,-2080.0,-160.0,-1920.0
4068,-2160.0,-160.0,-1840.0
4072,-2160.0,-80.0,-1920.0
4076,-2160.0,-80.0,-1920.0
4080,-2080.0,-160.0,-1920.0
4084,-2160.0,-160.0,-1840.0
4088,-2080.0,-160.0,-1920.0
4092,-2080.0,-160.0,-1840.0
4096,-2080.0,-160.0,-1920.0
4100,-2160.0,-80.0,-1920.0
4104,-2160.0,-80.0,-1840.0
4108,-2160.0,-80.0,-1840.0
4112,-2080.0,-160.0,-1920.0
4116,-2080.0,-80.0,-1840.0
4120,-2080.0,-80.0,-1920.0
4124,-2160.0,-160.0,-1840.0
4128,-2160.0,-80.0,-1840.0
4132,-2160.0,-160.0,-1920.0
4136,-2160.0,-80.0,-1920.0
4140,-2080.0,-160.0,-1840.0
4144,-2080.0,-160.0,-1920.0
4148,-2160.0,-80.0,-1920.0
4152,-2160.0,-80.0,-1840.0
4156,-2080.0,-160.0,-1920.0
4160,-2160.0,-160.0,-1920.0
4164,-2080.0,-160.0,-1920.0
4168,-2160.0,-80.0,-1920.0
4172,-2080.0,-80.0,-1920.0
4176,-2160.0,-160.0,-1840.0
4180,-2160.0,-80.0,-1840.0
4184,-2160.0,-80.0,-1920.0
4188,-2080.0,-80.0,-1920.0
4192,1760.0,-80.0,-1920.0
4196,1760.0,3760.0,-1920.0
4200,1760.0,3760.0,-1840.0
4204,1760.0,3680.0,-1840.0
4208,1760.0,3680.0,-1840.0
4212,1760.0,3680.0,-1840.0
4216,1760.0,3680.0,-1840.0
4220,1760.0,3680.0,-1840.0
4224,1760.0,3680.0,-1760.0
4228,1760.0,3680.0,-1760.0
4232,1760.0,3600.0,-1760.0
4236,1760.0,3600.0,-1760.0
4240,1760.0,3600.0,-1680.0
4244,1760.0,3520.0,-1680.0
4248,1760.0,3520.0,-1760.0
4252,1760.0,3520.0,-1680.0
4256,1760.0,3520.0,-1680.0
4260,1760.0,3520.0,-1680.0
4264,1760.0,3440.0,-1600.0
4268,1760.0,3440.0,-1600.0
4272,1760.0,3520.0,-1520.0
4276,1760.0,3440.0,-1520.0
4280,1760.0,3440.0,-1600.0
4284,1760.0,3440.0,-1520.0
4288,1760.0,3440.0,-1520.0
4292,1760.0,3360.0,-1520.0
4296,1760.0,3360.0,-1520.0
4300,1760.0,3360.0,-1520.0
4304,1760.0,3360.0,-1520.0
4308,1840.0,3280.0,-1440.0
4312,1760.0,3360.0,-1440.0
4316,1760.0,3360.0,-1440.0
4320,1760.0,3280.0,-1440.0
4324,1760.0,3280.0,-1360.0
4328,1760.0,3280.0,-1360.0
4332,1760.0,3200.0,-1360.0
4336,1760.0,3280.0,-1360.0
4340,1760.0,3200.0,-1360.0
4344,1840.0,3200.0,-1280.0
4348,1760.0,3200.0,-1280.0
4352,1760.0,3200.0,-1360.0
4356,1840.0,3200.0,-1280.0
4360,1760.0,3200.0,-1280.0
4364,1760.0,3200.0,-1280.0
4368,1840.0,3120.0,-1200.0
4372,1840.0,3200.0,-1280.0
4376,1760.0,3120.0,-1200.0
4380,1760.0,3120.0,-1280.0
4384,1840.0,3120.0,-1200.0
4388,1840.0,3120.0,-1200.0
4392,1840.0,3040.0,-1200.0
4396,1760.0,3040.0,-1120.0
4400,1840.0,3040.0,-1120.0
4404,1840.0,3040.0,-1200.0
4408,1760.0,2960.0,-1120.0
4412,1840.0,2960.0,-1120.0
4416,1840.0,2960.0,-1120.0
4420,1840.0,2960.0,-1040.0
4424,1840.0,2960.0,-1040.0
4428,1840.0,2960.0,-1040.0
4432,1840.0,2960.0,-1040.0
4436,1840.0,2880.0,-1040.0
4440,1840.0,2960.0,-1040.0
4444,1760.0,2960.0,-1040.0
4448,1760.0,2880.0,-960.0
4452,1840.0,2880.0,-960.0
4456,1840.0,2880.0,-960.0
4460,1840.0,2880.0,-960.0
4464,1840.0,2800.0,-960.0
4468,1840.0,2880.0,-960.0
4472,1840.0,2800.0,-960.0
4476,1840.0,2800.0,-880.0
4480,1840.0,2800.0,-880.0
4484,1840.0,2800.0,-880.0
4488,1840.0,2800.0,-880.0
4492,1840.0,2800.0,-880.0
4496,1760.0,2800.0,-880.0
4500,1840.0,2800.0,-800.0
4504,1840.0,2720.0,-880.0
4508,1840.0,2720.0,-880.0
4512,1840.0,2720.0,-800.0
4516,1840.0,2720.0,-800.0
4520,1840.0,2720.0,-800.0
4524,1840.0,2720.0,-800.0
4528,1840.0,2720.0,-800.0
4532,1840.0,2720.0,-800.0
4536,1840.0,2720.0,-800.0
4540,1840.0,2720.0,-720.0
4544,1840.0,2640.0,-720.0
4548,1840.0,2640.0,-720.0
4552,1840.0,2640.0,-720.0
4556,1840.0,2640.0,-720.0
4560,1840.0,2640.0,-720.0
4564,1840.0,2640.0,-640.0
4568,1840.0,2560.0,-640.0
4572,1840.0,2560.0,-640.0
4576,1840.0,2560.0,-640.0
4580,1840.0,2560.0,-640.0
4584,1840.0,2560.0,-640.0
4588,1840.0,2560.0,-480.0
4592,1840.0,2480.0,-640.0
4596,1840.0,2560.0,-560.0
4600,1840.0,2480.0,-640.0
4604,1840.0,2480.0,-560.0
4608,1760.0,2480.0,-560.0
4612,1840.0,2480.0,-560.0
4616,1840.0,2480.0,-560.0
4620,1840.0,2480.0,-560.0
4624,1840.0,2400.0,-560.0
4628,1840.0,2480.0,-560.0
4632,1840.0,2480.0,-480.0
4636,1840.0,2480.0,-480.0
4640,1840.0,2400.0,-480.0
4644,1840.0,2400.0,-480.0
4648,1840.0,2400.0,-480.0
4652,1840.0,2400.0,-480.0
4656,1920.0,2400.0,-480.0
4660,1840.0,2400.0,-400.0
4664,1840.0,2320.0,-480.0
4668,1840.0,2400.0,-400.0
4672,1840.0,2400.0,-400.0
4676,1840.0,2320.0,-400.0
4680,1840.0,2320.0,-400.0
4684,1840.0,2320.0,-400.0
4688,1840.0,2320.0,-400.0
4692,1840.0,2320.0,-400.0
4696,1840.0,2320.0,-320.0
4700,1840.0,2320.0,-320.0
4704,1920.0,2320.0,-320.0
4708,1840.0,2240.0,-320.0
4712,1840.0,2240.0,-320.0
4716,1840.0,2240.0,-320.0
4720,1840.0,2240.0,-320.0
4724,1920.0,2240.0,-320.0
4728,1840.0,2240.0,-320.0
4732,1840.0,2160.0,-320.0
4736,1840.0,2240.0,-240.0
4740,1920.0,2240.0,-320.0
4744,1840.0,2240.0,-240.0
4748,1840.0,2160.0,-240.0
4752,1840.0,2160.0,-240.0
4756,1840.0,2160.0,-240.0
4760,1840.0,2160.0,-240.0
4764,1920.0,2160.0,-240.0
4768,1920.0,2160.0,-160.0
4772,1840.0,2160.0,-240.0
4776,1840.0,2160.0,-160.0
4780,1920.0,2160.0,-240.0
4784,1840.0,2080.0,-160.0
4788,1840.0,2080.0,-160.0
4792,1840.0,2080.0,-240.0
4796,1840.0,2080.0,-160.0
4800,1840.0,2080.0,-160.0
4804,1840.0,2080.0,-80.0
4808,1840.0,2080.0,-160.0
4812,1920.0,2080.0,-80.0
4816,1840.0,2080.0,-80.0
4820,1920.0,2000.0,-80.0
4824,1920.0,2080.0,-80.0
4828,1840.0,2000.0,-80.0
4832,1920.0,2000.0,-80.0
4836,1920.0,2000.0,-80.0
4840,1920.0,2000.0,0.0
4844,1840.0,2000.0,0.0
4848,1920.0,2000.0,0.0
4852,1920.0,2000.0,0.0
4856,1840.0,2000.0,-80.0
4860,1920.0,2000.0,0.0
4864,1920.0,2000.0,0.0
4868,1920.0,1920.0,0.0
4872,1840.0,1920.0,0.0
4876,1920.0,1920.0,0.0
4880,1840.0,1920.0,0.0
4884,1920.0,1920.0,0.0
4888,1920.0,1920.0,0.0
4892,1920.0,1920.0,80.0
4896,1920.0,1920.0,80.0
4900,1840.0,1840.0,80.0
4904,1840.0,1920.0,80.0
4908,1840.0,1840.0,80.0
4912,1920.0,1920.0,80.0
4916,1920.0,1920.0,160.0
4920,1920.0,1840.0,80.0
4924,1840.0,1840.0,80.0
4928,1840.0,1840.0,160.0
4932,1920.0,1840.0,160.0
4936,1840.0,1840.0,160.0
4940,1920.0,1760.0,160.0
4944,1920.0,1760.0,160.0
4948,1920.0,1840.0,160.0
4952,1920.0,1840.0,160.0
4956,1920.0,1840.0,240.0
4960,1920.0,1760.0,240.0
4964,1920.0,1760.0,240.0
