TimeUs,Ugen,Ur1,Uc1
4968,1920.0,1760.0,240.0
4972,1840.0,1760.0,160.0
4976,1840.0,1760.0,240.0
4980,1920.0,1840.0,240.0
4984,1920.0,1760.0,160.0
4988,1920.0,1760.0,240.0
4992,1920.0,1760.0,320.0
4996,1920.0,1760.0,240.0
5000,1840.0,1760.0,320.0
5004,1920.0,1680.0,320.0
5008,1920.0,1760.0,320.0
5012,1920.0,1680.0,320.0
5016,1840.0,1680.0,320.0
5020,1920.0,1680.0,320.0
5024,1920.0,1680.0,320.0
5028,1920.0,1680.0,320.0
5032,1920.0,1680.0,320.0
5036,1920.0,1680.0,320.0
5040,1920.0,1680.0,400.0
5044,1920.0,1680.0,320.0
5048,1920.0,1680.0,320.0
5052,1920.0,1600.0,400.0
5056,1920.0,1600.0,400.0
5060,1920.0,1600.0,400.0
5064,1920.0,1600.0,400.0
5068,1920.0,1600.0,400.0
5072,1920.0,1600.0,400.0
5076,1920.0,1600.0,400.0
5080,1920.0,1600.0,400.0
5084,1840.0,1600.0,400.0
5088,1920.0,1600.0,400.0
5092,1920.0,1600.0,480.0
5096,1920.0,1600.0,480.0
5100,1920.0,1600.0,400.0
5104,1920.0,1520.0,480.0
5108,1920.0,1600.0,480.0
5112,1920.0,1520.0,480.0
5116,1920.0,1520.0,480.0
5120,1920.0,1520.0,480.0
5124,1920.0,1520.0,480.0
5128,1920.0,1520.0,480.0
5132,1920.0,1520.0,560.0
5136,1920.0,1520.0,480.0
5140,1920.0,1520.0,480.0
5144,1920.0,1520.0,480.0
5148,1920.0,1520.0,560.0
5152,1920.0,1520.0,560.0
5156,1920.0,1520.0,560.0
5160,1920.0,1520.0,560.0
5164,1920.0,1440.0,560.0
5168,1920.0,1440.0,560.0
5172,1920.0,1440.0,560.0
5176,1920.0,1440.0,560.0
5180,1920.0,1440.0,560.0
5184,1920.0,1440.0,560.0
5188,1920.0,1440.0,640.0
5192,1920.0,1440.0,640.0
5196,1920.0,1360.0,640.0
5200,1920.0,1440.0,640.0
5204,1920.0,1440.0,640.0
5208,1920.0,1440.0,640.0
5212,1920.0,1360.0,640.0
5216,1920.0,1360.0,640.0
5220,1920.0,1360.0,640.0
5224,1920.0,1360.0,640.0
5228,2000.0,1440.0,640.0
5232,1920.0,1360.0,640.0
5236,1920.0,1360.0,640.0
5240,1920.0,1360.0,720.0
5244,1920.0,1360.0,640.0
5248,1920.0,1360.0,720.0
5252,1920.0,1360.0,640.0
5256,1920.0,1280.0,720.0
5260,1920.0,1360.0,720.0
5264,1920.0,1360.0,720.0
5268,1920.0,1360.0,720.0
5272,1920.0,1360.0,640.0
5276,1920.0,1280.0,720.0
5280,1920.0,1280.0,720.0
5284,1920.0,1280.0,720.0
5288,1920.0,1280.0,720.0
5292,1920.0,1280.0,720.0
5296,1920.0,1280.0,720.0
5300,1920.0,1360.0,720.0
5304,1920.0,1280.0,720.0
5308,1920.0,1280.0,800.0
5312,1920.0,1280.0,800.0
5316,1920.0,1280.0,720.0
5320,1920.0,1200.0,720.0
5324,1920.0,1200.0,800.0
5328,1920.0,1280.0,800.0
5332,1920.0,1200.0,800.0
5336,1920.0,1200.0,800.0
5340,1920.0,1280.0,800.0
5344,1920.0,1200.0,800.0
5348,1920.0,1200.0,800.0
5352,1920.0,1200.0,800.0
5356,1920.0,1200.0,800.0
5360,1920.0,1200.0,800.0
5364,1920.0,1200.0,800.0
5368,1920.0,1200.0,800.0
5372,1920.0,1200.0,800.0
5376,1920.0,1200.0,800.0
5380,1920.0,1200.0,880.0
5384,1920.0,1120.0,800.0
5388,1920.0,1200.0,800.0
5392,2000.0,1200.0,800.0
5396,1920.0,1120.0,880.0
5400,1920.0,1200.0,880.0
5404,2000.0,1120.0,880.0
5408,1920.0,1120.0,800.0
5412,1920.0,1120.0,880.0
5416,1920.0,1120.0,880.0
5420,1920.0,1120.0,880.0
5424,1920.0,1120.0,880.0
5428,1920.0,1120.0,880.0
5432,1920.0,1120.0,880.0
5436,2000.0,1120.0,800.0
5440,1920.0,1120.0,880.0
5444,1920.0,1120.0,960.0
5448,1920.0,1120.0,960.0
5452,1920.0,1120.0,880.0
5456,1920.0,1120.0,880.0
5460,1920.0,1120.0,880.0
5464,1920.0,1120.0,960.0
5468,1920.0,1040.0,960.0
5472,1920.0,1120.0,960.0
5476,1920.0,1120.0,960.0
5480,1920.0,1040.0,960.0
5484,1920.0,1120.0,960.0
5488,1920.0,1040.0,960.0
5492,1920.0,1040.0,960.0
5496,1920.0,1040.0,960.0
5500,1920.0,1040.0,960.0
5504,1920.0,1040.0,1040.0
5508,1920.0,1040.0,960.0
5512,1920.0,1040.0,960.0
5516,1920.0,1040.0,1040.0
5520,1920.0,1040.0,960.0
5524,1920.0,1040.0,960.0
5528,1920.0,1040.0,960.0
5532,1920.0,1040.0,960.0
5536,1920.0,1040.0,960.0
5540,1920.0,1040.0,960.0
5544,1920.0,960.0,1040.0
5548,1920.0,1040.0,1040.0
5552,1920.0,960.0,1040.0
5556,1920.0,960.0,1040.0
5560,2000.0,960.0,1040.0
5564,1920.0,960.0,1040.0
5568,1920.0,1040.0,1040.0
5572,2000.0,1040.0,1040.0
5576,1920.0,960.0,1040.0
5580,1920.0,960.0,1040.0
5584,1920.0,960.0,1040.0
5588,1920.0,960.0,1040.0
5592,2000.0,960.0,1040.0
5596,1920.0,960.0,1040.0
5600,2000.0,960.0,1040.0
5604,1920.0,960.0,1120.0
5608,2000.0,960.0,1040.0
5612,2000.0,960.0,1040.0
5616,1920.0,960.0,1120.0
5620,2000.0,960.0,1040.0
5624,1920.0,960.0,1120.0
5628,1920.0,960.0,880.0
5632,2000.0,960.0,1040.0
5636,1920.0,960.0,1040.0
5640,2000.0,960.0,1120.0
5644,1920.0,880.0,1120.0
5648,1920.0,960.0,1040.0
5652,1920.0,960.0,1120.0
5656,2000.0,880.0,1120.0
5660,1920.0,960.0,1120.0
5664,2000.0,880.0,1120.0
5668,1920.0,880.0,1120.0
5672,1920.0,880.0,1120.0
5676,1920.0,880.0,1120.0
5680,1920.0,880.0,1120.0
5684,1920.0,880.0,1120.0
5688,2000.0,880.0,1120.0
5692,2000.0,880.0,1120.0
5696,2000.0,880.0,1200.0
5700,1920.0,880.0,1120.0
5704,2000.0,880.0,1120.0
5708,2000.0,880.0,1120.0
5712,1920.0,880.0,1120.0
5716,1920.0,880.0,1200.0
5720,1920.0,880.0,1200.0
5724,2000.0,800.0,1200.0
5728,1920.0,880.0,1120.0
5732,2000.0,880.0,1200.0
5736,2000.0,880.0,1200.0
5740,1920.0,800.0,1200.0
5744,2000.0,800.0,1200.0
5748,2000.0,880.0,1120.0
5752,2000.0,800.0,1200.0
5756,1920.0,800.0,1200.0
5760,1920.0,800.0,1200.0
5764,1920.0,800.0,1200.0
5768,1920.0,800.0,1200.0
5772,1920.0,800.0,1200.0
5776,2000.0,880.0,1200.0
5780,1920.0,800.0,1200.0
5784,1920.0,800.0,1200.0
5788,2000.0,800.0,1200.0
5792,2000.0,800.0,1200.0
5796,2000.0,800.0,1200.0
5800,2000.0,800.0,1200.0
5804,2000.0,800.0,1200.0
5808,2000.0,800.0,1280.0
5812,2000.0,800.0,1200.0
5816,2000.0,800.0,1200.0
5820,2000.0,800.0,1280.0
5824,2000.0,800.0,1200.0
5828,2000.0,720.0,1200.0
5832,2000.0,800.0,1200.0
5836,2000.0,800.0,1280.0
5840,1920.0,800.0,1280.0
5844,1920.0,800.0,1280.0
5848,2000.0,720.0,1280.0
5852,1920.0,800.0,1280.0
5856,2000.0,800.0,1280.0
5860,2000.0,800.0,1200.0
5864,2000.0,800.0,1280.0
5868,1920.0,800.0,1280.0
5872,1920.0,800.0,1280.0
5876,2000.0,720.0,1280.0
5880,2000.0,720.0,1280.0
5884,1920.0,720.0,1280.0
5888,2000.0,720.0,1280.0
5892,2000.0,720.0,1280.0
5896,2000.0,720.0,1280.0
5900,2000.0,720.0,1280.0
5904,1920.0,720.0,1280.0
5908,2000.0,720.0,1280.0
5912,1920.0,720.0,1360.0
5916,2000.0,720.0,1360.0
5920,2000.0,720.0,1280.0
5924,1920.0,720.0,1200.0
5928,2000.0,720.0,1360.0
5932,2000.0,720.0,1280.0
5936,2000.0,720.0,1280.0
5940,2000.0,720.0,1280.0
5944,2000.0,720.0,1280.0
5948,2000.0,720.0,1280.0
5952,1920.0,720.0,1280.0
5956,2000.0,720.0,1360.0
5960,2000.0,720.0,1360.0
5964,2000.0,720.0,1360.0
5968,2000.0,720.0,1360.0
5972,2000.0,720.0,1360.0
5976,1920.0,720.0,1360.0
5980,1920.0,720.0,1360.0
5984,2000.0,720.0,1360.0
5988,2000.0,720.0,1360.0
5992,2000.0,640.0,1360.0
5996,2000.0,640.0,1280.0
6000,2000.0,720.0,1360.0
6004,2000.0,720.0,1360.0
6008,1920.0,640.0,1360.0
6012,1920.0,640.0,1360.0
6016,2000.0,640.0,1440.0
6020,1920.0,720.0,1440.0
6024,2000.0,640.0,1360.0
6028,2000.0,640.0,1360.0
6032,2000.0,640.0,1360.0
6036,2000.0,640.0,1360.0
6040,2000.0,640.0,1360.0
6044,2000.0,640.0,1360.0
6048,2000.0,720.0,1360.0
6052,2000.0,640.0,1440.0
6056,2000.0,640.0,1360.0
6060,2000.0,640.0,1440.0
6064,2000.0,640.0,1440.0
6068,1920.0,640.0,1440.0
6072,2000.0,640.0,1440.0
6076,2000.0,640.0,1440.0
6080,2000.0,640.0,1360.0
6084,2000.0,640.0,1440.0
6088,2000.0,640.0,1440.0
6092,2000.0,640.0,1440.0
6096,1920.0,640.0,1440.0
6100,2000.0,560.0,1440.0
6104,2000.0,560.0,1440.0
6108,2000.0,640.0,1440.0
6112,2000.0,640.0,1440.0
6116,2000.0,640.0,1440.0
6120,2000.0,640.0,1440.0
6124,1920.0,640.0,1440.0
6128,2000.0,560.0,1440.0
6132,2000.0,640.0,1520.0
6136,2000.0,640.0,1440.0
6140,2000.0,560.0,1440.0
6144,2000.0,640.0,1440.0
6148,2000.0,560.0,1520.0
6152,1920.0,640.0,1440.0
6156,1920.0,640.0,1520.0
6160,2000.0,560.0,1440.0
6164,2000.0,640.0,1440.0
6168,2000.0,560.0,1440.0
6172,2000.0,640.0,1440.0
6176,2000.0,560.0,1440.0
6180,2000.0,560.0,1440.0
6184,2000.0,560.0,1520.0
6188,2000.0,560.0,1520.0
6192,2000.0,560.0,1520.0
6196,2000.0,560.0,1440.0
6200,2000.0,560.0,1440.0
6204,2080.0,560.0,1520.0
6208,1920.0,640.0,1520.0
6212,1920.0,560.0,1520.0
6216,2000.0,560.0,1440.0
6220,2000.0,560.0,1520.0
6224,2000.0,560.0,1520.0
6228,2000.0,560.0,1520.0
6232,1920.0,560.0,1520.0
6236,1920.0,560.0,1520.0
6240,2000.0,560.0,1520.0
6244,1920.0,560.0,1520.0
6248,2000.0,560.0,1520.0
6252,1920.0,560.0,1520.0
6256,2000.0,560.0,1440.0
6260,2000.0,560.0,1520.0
6264,2000.0,560.0,1520.0
6268,2000.0,560.0,1520.0
6272,2000.0,560.0,1520.0
6276,2000.0,560.0,1520.0
6280,2000.0,560.0,1520.0
6284,2000.0,480.0,1520.0
6288,2000.0,560.0,1520.0
6292,2000.0,560.0,1520.0
6296,2000.0,480.0,1520.0
6300,1920.0,560.0,1520.0
6304,2000.0,480.0,1520.0
6308,2000.0,480.0,1520.0
6312,2000.0,480.0,1600.0
6316,2000.0,480.0,1520.0
6320,2000.0,480.0,1520.0
6324,2000.0,480.0,1600.0
6328,2000.0,480.0,1600.0
6332,2000.0,480.0,1520.0
6336,2000.0,560.0,1520.0
6340,2000.0,480.0,1520.0
6344,2000.0,480.0,1600.0
6348,2000.0,480.0,1600.0
6352,2000.0,480.0,1520.0
6356,1920.0,480.0,1520.0
6360,1920.0,480.0,1520.0
6364,2000.0,480.0,1520.0
6368,2000.0,480.0,1600.0
6372,2000.0,480.0,1600.0
6376,2000.0,480.0,1600.0
6380,2000.0,480.0,1600.0
6384,2000.0,480.0,1600.0
6388,2000.0,480.0,1600.0
6392,2000.0,480.0,1600.0
6396,2000.0,480.0,1600.0
6400,2000.0,480.0,1600.0
6404,2000.0,480.0,1600.0
6408,2000.0,480.0,1600.0
6412,2000.0,480.0,1520.0
6416,2000.0,480.0,1600.0
6420,2000.0,480.0,1600.0
6424,2000.0,480.0,1600.0
6428,2000.0,480.0,1600.0
6432,2000.0,480.0,1600.0
6436,2000.0,480.0,2000.0
6440,2000.0,480.0,1600.0
6444,2000.0,480.0,1600.0
6448,2000.0,400.0,1520.0
6452,2000.0,480.0,1600.0
6456,2000.0,480.0,1600.0
6460,2000.0,480.0,1520.0
6464,2000.0,480.0,1600.0
6468,2000.0,480.0,1600.0
6472,2000.0,480.0,1600.0
6476,2000.0,480.0,1600.0
6480,1920.0,400.0,1600.0
6484,2000.0,480.0,1600.0
6488,2000.0,480.0,1600.0
6492,2000.0,400.0,1600.0
6496,2000.0,400.0,1600.0
6500,2000.0,480.0,1600.0
6504,2000.0,400.0,1600.0
6508,2000.0,480.0,1600.0
6512,2000.0,400.0,1680.0
6516,2000.0,400.0,1600.0
6520,2000.0,480.0,1600.0
6524,2000.0,400.0,1680.0
6528,2000.0,400.0,1600.0
6532,2000.0,480.0,1680.0
6536,2000.0,400.0,1680.0
6540,2000.0,400.0,1600.0
6544,2000.0,400.0,1680.0
6548,2000.0,400.0,1680.0
6552,2000.0,400.0,1680.0
6556,2000.0,400.0,1600.0
6560,1920.0,400.0,1600.0
6564,2000.0,400.0,1680.0
6568,2000.0,400.0,1680.0
6572,2000.0,400.0,1680.0
6576,2000.0,400.0,1680.0
6580,2000.0,320.0,1680.0
6584,2000.0,400.0,1680.0
6588,2000.0,400.0,1680.0
6592,2000.0,400.0,1680.0
6596,2000.0,400.0,1680.0
6600,2000.0,400.0,1680.0
6604,2000.0,400.0,1680.0
6608,2000.0,400.0,1680.0
6612,2000.0,400.0,1680.0
6616,2000.0,400.0,1680.0
6620,2000.0,320.0,1680.0
6624,2000.0,400.0,1680.0
6628,2000.0,400.0,1680.0
6632,2000.0,320.0,1680.0
6636,2000.0,400.0,1680.0
6640,2000.0,400.0,1680.0
6644,2000.0,320.0,1680.0
6648,2000.0,400.0,1680.0
6652,2000.0,400.0,1680.0
6656,2000.0,400.0,1680.0
6660,2000.0,400.0,1680.0
6664,2000.0,320.0,1760.0
6668,2000.0,400.0,1680.0
6672,2000.0,320.0,1680.0
6676,2000.0,400.0,1680.0
6680,2000.0,320.0,1680.0
6684,2000.0,320.0,1680.0
6688,2000.0,320.0,1760.0
6692,2000.0,400.0,1680.0
6696,2000.0,320.0,1760.0
6700,2000.0,400.0,1760.0
6704,2000.0,400.0,1680.0
6708,2000.0,320.0,1680.0
6712,2000.0,400.0,1680.0
6716,2000.0,400.0,1680.0
6720,2000.0,400.0,1760.0
6724,2000.0,320.0,1760.0
6728,2000.0,320.0,1760.0
6732,2000.0,320.0,1680.0
6736,2080.0,400.0,1760.0
6740,2000.0,400.0,1680.0
6744,1920.0,320.0,1760.0
6748,2000.0,320.0,1680.0
6752,2000.0,400.0,1760.0
6756,2000.0,320.0,1760.0
6760,2000.0,320.0,1760.0
6764,2000.0,320.0,1680.0
6768,2000.0,400.0,1760.0
6772,2000.0,320.0,1760.0
6776,1920.0,400.0,1680.0
6780,2000.0,320.0,1760.0
6784,2000.0,320.0,1680.0
6788,2000.0,320.0,1760.0
6792,1920.0,320.0,1760.0
6796,2000.0,320.0,1680.0
6800,2000.0,320.0,1760.0
6804,2000.0,400.0,1760.0
6808,2000.0,320.0,1760.0
6812,2000.0,320.0,1680.0
6816,2000.0,320.0,1760.0
6820,1920.0,320.0,1760.0
6824,2000.0,320.0,1760.0
6828,2000.0,320.0,1760.0
6832,2000.0,320.0,1760.0
6836,2000.0,320.0,1760.0
6840,2000.0,320.0,1760.0
6844,2000.0,320.0,1760.0
6848,2000.0,320.0,1760.0
6852,2000.0,320.0,1760.0
6856,2000.0,320.0,1760.0
6860,2000.0,320.0,1760.0
6864,2000.0,320.0,1760.0
6868,2000.0,320.0,1760.0
6872,2000.0,320.0,1760.0
6876,2000.0,240.0,1760.0
6880,2000.0,240.0,1760.0
6884,2000.0,320.0,1760.0
6888,2000.0,320.0,1760.0
6892,2000.0,320.0,1760.0
6896,2000.0,320.0,1680.0
6900,2000.0,320.0,1760.0
6904,2000.0,320.0,1680.0
6908,2000.0,320.0,1760.0
6912,2000.0,240.0,1760.0
6916,2000.0,240.0,1760.0
6920,2000.0,320.0,1760.0
6924,2000.0,240.0,1760.0
6928,1920.0,320.0,1760.0
6932,2000.0,320.0,1760.0
6936,2000.0,320.0,1760.0
6940,2000.0,240.0,1760.0
6944,2000.0,320.0,1760.0
6948,2000.0,240.0,1760.0
6952,2000.0,320.0,1760.0
6956,2000.0,320.0,1760.0
6960,2000.0,320.0,1760.0
6964,2000.0,320.0,1760.0
6968,2000.0,240.0,1760.0
6972,2000.0,240.0,1760.0
6976,2000.0,240.0,1760.0
6980,2000.0,320.0,1760.0
6984,2000.0,240.0,1760.0
6988,2000.0,320.0,1760.0
6992,2000.0,240.0,1760.0
6996,2000.0,240.0,1760.0
7000,2000.0,240.0,1760.0
7004,2000.0,240.0,1760.0
7008,2000.0,240.0,1760.0
7012,2000.0,240.0,1680.0
7016,2000.0,240.0,1760.0
7020,2000.0,240.0,1760.0
7024,2000.0,320.0,1760.0
7028,2000.0,240.0,1840.0
7032,2000.0,240.0,1840.0
7036,2000.0,240.0,1760.0
7040,2000.0,240.0,1760.0
7044,2000.0,240.0,1760.0
7048,2000.0,240.0,1760.0
7052,2000.0,240.0,1760.0
7056,2000.0,240.0,1840.0
7060,2000.0,320.0,1760.0
7064,2000.0,240.0,1760.0
7068,1920.0,240.0,1760.0
7072,2000.0,240.0,1760.0
7076,2000.0,240.0,1760.0
7080,2000.0,240.0,1760.0
7084,2000.0,240.0,1760.0
7088,2000.0,240.0,1760.0
7092,2000.0,240.0,1760.0
7096,2000.0,240.0,1760.0
7100,2000.0,240.0,1840.0
7104,2000.0,240.0,1840.0
7108,2000.0,240.0,1760.0
7112,2000.0,240.0,1840.0
7116,2000.0,240.0,1760.0
7120,2000.0,240.0,1760.0
7124,2000.0,240.0,1760.0
7128,2000.0,240.0,1840.0
7132,2000.0,240.0,1840.0
7136,2000.0,240.0,1840.0
7140,2000.0,240.0,1840.0
7144,2000.0,240.0,1840.0
7148,2000.0,240.0,1840.0
7152,1920.0,240.0,1760.0
7156,2000.0,240.0,1840.0
7160,2000.0,160.0,1840.0
7164,2000.0,240.0,1840.0
7168,2000.0,240.0,1840.0
7172,2000.0,240.0,1840.0
7176,2000.0,240.0,1840.0
7180,2000.0,240.0,1840.0
7184,-1760.0,240.0,1840.0
7188,-1840.0,-3520.0,1840.0
7192,-1840.0,-3520.0,1840.0
7196,-1840.0,-3520.0,1840.0
7200,-1840.0,-3440.0,1760.0
7204,-1840.0,-3440.0,1760.0
7208,-1840.0,-3440.0,1760.0
7212,-1920.0,-3440.0,1760.0
7216,-1920.0,-3440.0,1760.0
7220,-1920.0,-3440.0,1680.0
7224,-1920.0,-3360.0,1760.0
7228,-1840.0,-3360.0,1680.0
7232,-1840.0,-3360.0,1680.0
7236,-1840.0,-3360.0,1680.0
7240,-1920.0,-3280.0,1600.0
7244,-1920.0,-3280.0,1600.0
7248,-1840.0,-3280.0,1600.0
7252,-1920.0,-3280.0,1600.0
7256,-1840.0,-3280.0,1600.0
7260,-1920.0,-3280.0,1520.0
7264,-1920.0,-3280.0,1520.0
7268,-1920.0,-3280.0,1520.0
7272,-1920.0,-3200.0,1520.0
7276,-1840.0,-3200.0,1440.0
7280,-1840.0,-3200.0,1520.0
7284,-1920.0,-3200.0,1520.0
7288,-1840.0,-3120.0,1440.0
7292,-1920.0,-3200.0,1440.0
7296,-1920.0,-3200.0,1360.0
7300,-1920.0,-3200.0,1360.0
7304,-1920.0,-3120.0,1360.0
7308,-1920.0,-3120.0,1360.0
7312,-1920.0,-3120.0,1360.0
7316,-1920.0,-3120.0,1360.0
7320,-1840.0,-3040.0,1360.0
7324,-1920.0,-3040.0,1280.0
7328,-1920.0,-3040.0,1280.0
7332,-1920.0,-3040.0,1280.0
7336,-1920.0,-3040.0,1280.0
7340,-1920.0,-3040.0,1280.0
7344,-1920.0,-2960.0,1280.0
7348,-1840.0,-3040.0,1280.0
7352,-1920.0,-2960.0,1200.0
7356,-1920.0,-2960.0,1120.0
7360,-1920.0,-2960.0,1280.0
7364,-1920.0,-2960.0,1200.0
7368,-1840.0,-2880.0,1200.0
7372,-1920.0,-2880.0,1120.0
7376,-1920.0,-2880.0,1120.0
7380,-1920.0,-2880.0,1120.0
7384,-1920.0,-2880.0,1120.0
7388,-1920.0,-2880.0,1120.0
7392,-1920.0,-2880.0,1120.0
7396,-1920.0,-2880.0,1040.0
7400,-1920.0,-2880.0,1120.0
7404,-2000.0,-2800.0,1040.0
7408,-1920.0,-2800.0,1040.0
7412,-1920.0,-2800.0,1040.0
7416,-1920.0,-2800.0,1040.0
7420,-1920.0,-2720.0,960.0
7424,-1920.0,-2800.0,1040.0
