TimeUs,Ugen,Ur1,Uc1
7428,-1920.0,-2720.0,960.0
7432,-2000.0,-2800.0,960.0
7436,-1920.0,-2720.0,960.0
7440,-1920.0,-2720.0,960.0
7444,-1920.0,-2720.0,960.0
7448,-1920.0,-2720.0,960.0
7452,-2000.0,-2640.0,880.0
7456,-1920.0,-2640.0,880.0
7460,-2000.0,-2640.0,880.0
7464,-1920.0,-2640.0,880.0
7468,-1920.0,-2640.0,880.0
7472,-1920.0,-2640.0,880.0
7476,-1920.0,-2640.0,880.0
7480,-1920.0,-2560.0,800.0
7484,-1920.0,-2640.0,800.0
7488,-1920.0,-2640.0,800.0
7492,-1920.0,-2560.0,800.0
7496,-1920.0,-2560.0,800.0
7500,-1920.0,-2560.0,800.0
7504,-1920.0,-2560.0,800.0
7508,-1920.0,-2560.0,800.0
7512,-1920.0,-2560.0,720.0
7516,-2000.0,-2560.0,720.0
7520,-2000.0,-2480.0,720.0
7524,-1920.0,-2480.0,720.0
7528,-2000.0,-2480.0,400.0
7532,-1920.0,-2480.0,720.0
7536,-1920.0,-2480.0,640.0
7540,-1920.0,-2480.0,640.0
7544,-2000.0,-2400.0,640.0
7548,-2000.0,-2400.0,640.0
7552,-2000.0,-2400.0,640.0
7556,-2000.0,-2400.0,640.0
7560,-1920.0,-2400.0,640.0
7564,-1920.0,-2400.0,640.0
7568,-1920.0,-2400.0,640.0
7572,-2000.0,-2400.0,560.0
7576,-2000.0,-2320.0,560.0
7580,-1920.0,-2320.0,560.0
7584,-1920.0,-2400.0,560.0
7588,-1920.0,-2320.0,560.0
7592,-2000.0,-2320.0,560.0
7596,-1920.0,-2320.0,480.0
7600,-2000.0,-2320.0,560.0
7604,-1920.0,-2320.0,480.0
7608,-2000.0,-2240.0,480.0
7612,-2000.0,-2320.0,480.0
7616,-2000.0,-2320.0,480.0
7620,-2000.0,-2240.0,480.0
7624,-1920.0,-2240.0,480.0
7628,-1920.0,-2240.0,480.0
7632,-1920.0,-2240.0,400.0
7636,-1920.0,-2240.0,400.0
7640,-2000.0,-2240.0,400.0
7644,-2000.0,-2240.0,400.0
7648,-2000.0,-2240.0,320.0
7652,-1920.0,-2160.0,400.0
7656,-1920.0,-2160.0,320.0
7660,-2000.0,-2160.0,320.0
7664,-1920.0,-2160.0,400.0
7668,-2000.0,-2160.0,320.0
7672,-2000.0,-2160.0,320.0
7676,-2000.0,-2160.0,320.0
7680,-2000.0,-2080.0,320.0
7684,-2000.0,-2160.0,240.0
7688,-1920.0,-2080.0,320.0
7692,-2000.0,-2080.0,240.0
7696,-2000.0,-2080.0,320.0
7700,-2000.0,-2160.0,240.0
7704,-1920.0,-2080.0,240.0
7708,-2000.0,-2080.0,240.0
7712,-2000.0,-2080.0,240.0
7716,-2000.0,-2080.0,240.0
7720,-1920.0,-2000.0,80.0
7724,-2000.0,-2080.0,240.0
7728,-2000.0,-2080.0,160.0
7732,-2000.0,-2000.0,160.0
7736,-2000.0,-2000.0,160.0
7740,-2000.0,-2000.0,160.0
7744,-2000.0,-2000.0,160.0
7748,-2000.0,-2000.0,160.0
7752,-2000.0,-2000.0,80.0
7756,-2000.0,-1920.0,80.0
7760,-2000.0,-1920.0,80.0
7764,-2000.0,-1920.0,80.0
7768,-1920.0,-2000.0,80.0
7772,-2000.0,-1920.0,80.0
7776,-2000.0,-1920.0,80.0
7780,-2000.0,-1920.0,80.0
7784,-2000.0,-1920.0,80.0
7788,-2000.0,-1920.0,80.0
7792,-2000.0,-1840.0,80.0
7796,-2000.0,-1920.0,80.0
7800,-2000.0,-1920.0,80.0
7804,-2000.0,-1840.0,0.0
7808,-2000.0,-1840.0,0.0
7812,-2000.0,-1840.0,0.0
7816,-2000.0,-1840.0,0.0
7820,-2000.0,-1840.0,0.0
7824,-2000.0,-1840.0,0.0
7828,-2000.0,-1840.0,0.0
7832,-2000.0,-1840.0,-80.0
7836,-2000.0,-1760.0,-80.0
7840,-2000.0,-1760.0,-80.0
7844,-2000.0,-1840.0,-80.0
7848,-2080.0,-1760.0,-80.0
7852,-2000.0,-1760.0,-80.0
7856,-2000.0,-1760.0,-80.0
7860,-2000.0,-1760.0,-80.0
7864,-2000.0,-1840.0,-80.0
7868,-2000.0,-1760.0,-80.0
7872,-2000.0,-1760.0,-160.0
7876,-2000.0,-1680.0,-80.0
7880,-2000.0,-1760.0,-80.0
7884,-2080.0,-1760.0,-160.0
7888,-2000.0,-1680.0,-160.0
7892,-2000.0,-1680.0,-160.0
7896,-2000.0,-1680.0,-160.0
7900,-2000.0,-1680.0,-240.0
7904,-2000.0,-1680.0,-160.0
7908,-2000.0,-1680.0,-160.0
7912,-2000.0,-1680.0,-160.0
7916,-2080.0,-1680.0,-160.0
7920,-2080.0,-1680.0,-160.0
7924,-2000.0,-1680.0,-240.0
7928,-2000.0,-1600.0,-240.0
7932,-2000.0,-1680.0,-240.0
7936,-2000.0,-1680.0,-320.0
7940,-2080.0,-1600.0,-240.0
7944,-2000.0,-1600.0,-240.0
7948,-2080.0,-1600.0,-240.0
7952,-2000.0,-1600.0,-240.0
7956,-2000.0,-1600.0,-320.0
7960,-2000.0,-1600.0,-320.0
7964,-2000.0,-1600.0,-320.0
7968,-2000.0,-1600.0,-320.0
7972,-2000.0,-1520.0,-320.0
7976,-2000.0,-1520.0,-320.0
7980,-2000.0,-1520.0,-320.0
7984,-2000.0,-1520.0,-320.0
7988,-2000.0,-1520.0,-320.0
7992,-2000.0,-1520.0,-320.0
7996,-2000.0,-1520.0,-400.0
8000,-2000.0,-1520.0,-320.0
8004,-2000.0,-1520.0,-400.0
8008,-2000.0,-1520.0,-400.0
8012,-2000.0,-1520.0,-320.0
8016,-2000.0,-1520.0,-320.0
8020,-2000.0,-1520.0,-400.0
8024,-2000.0,-1520.0,-400.0
8028,-2000.0,-1520.0,-400.0
8032,-2000.0,-1520.0,-400.0
8036,-2000.0,-1440.0,-400.0
8040,-2000.0,-1440.0,-400.0
8044,-2000.0,-1440.0,-400.0
8048,-2080.0,-1520.0,-480.0
8052,-2080.0,-1440.0,-480.0
8056,-2000.0,-1520.0,-480.0
8060,-2000.0,-1440.0,-400.0
8064,-2000.0,-1440.0,-480.0
8068,-2000.0,-1440.0,-400.0
8072,-2080.0,-1440.0,-480.0
8076,-2000.0,-1440.0,-480.0
8080,-2000.0,-1440.0,-480.0
8084,-2080.0,-1440.0,-480.0
8088,-2000.0,-1360.0,-480.0
8092,-2080.0,-1360.0,-480.0
8096,-2000.0,-1360.0,-480.0
8100,-2000.0,-1360.0,-480.0
8104,-2000.0,-1360.0,-480.0
8108,-2080.0,-1360.0,-480.0
8112,-2000.0,-1360.0,-480.0
8116,-2080.0,-1360.0,-560.0
8120,-2080.0,-1360.0,-560.0
8124,-2000.0,-1360.0,-560.0
8128,-2000.0,-1360.0,-560.0
8132,-2000.0,-1360.0,-560.0
8136,-2000.0,-1360.0,-560.0
8140,-2000.0,-1360.0,-560.0
8144,-2080.0,-1280.0,-560.0
8148,-2000.0,-1280.0,-560.0
8152,-2080.0,-1280.0,-560.0
8156,-2000.0,-1280.0,-560.0
8160,-2000.0,-1280.0,-560.0
8164,-2080.0,-1280.0,-560.0
8168,-2000.0,-1280.0,-640.0
8172,-2080.0,-1280.0,-640.0
8176,-2000.0,-1280.0,-560.0
8180,-2000.0,-1280.0,-560.0
8184,-2000.0,-1280.0,-640.0
8188,-2080.0,-1280.0,-640.0
8192,-2080.0,-1280.0,-640.0
8196,-2000.0,-1200.0,-640.0
8200,-2000.0,-1280.0,-640.0
8204,-2000.0,-1200.0,-560.0
8208,-2000.0,-1280.0,-640.0
8212,-2000.0,-1200.0,-640.0
8216,-2000.0,-1280.0,-640.0
8220,-2080.0,-1200.0,-640.0
8224,-2000.0,-1200.0,-640.0
8228,-2000.0,-1200.0,-720.0
8232,-2080.0,-1200.0,-720.0
8236,-2080.0,-1200.0,-720.0
8240,-2080.0,-1200.0,-720.0
8244,-2000.0,-1200.0,-720.0
8248,-2000.0,-1200.0,-720.0
8252,-2080.0,-1200.0,-720.0
8256,-2080.0,-1200.0,-720.0
8260,-2080.0,-1200.0,-720.0
8264,-2080.0,-1200.0,-720.0
8268,-2000.0,-1200.0,-720.0
8272,-2000.0,-1120.0,-720.0
8276,-2080.0,-1200.0,-720.0
8280,-2080.0,-1120.0,-720.0
8284,-2080.0,-1200.0,-720.0
8288,-2080.0,-1200.0,-720.0
8292,-2080.0,-1120.0,-720.0
8296,-2080.0,-1120.0,-800.0
8300,-2080.0,-1120.0,-800.0
8304,-2080.0,-1040.0,-800.0
8308,-2000.0,-1120.0,-800.0
8312,-2080.0,-1200.0,-720.0
8316,-2000.0,-1120.0,-800.0
8320,-2080.0,-1120.0,-800.0
8324,-2080.0,-1120.0,-800.0
8328,-2000.0,-1120.0,-800.0
8332,-2080.0,-1040.0,-800.0
8336,-2000.0,-1120.0,-800.0
8340,-2080.0,-1120.0,-800.0
8344,-2080.0,-1120.0,-800.0
8348,-2080.0,-1120.0,-800.0
8352,-2000.0,-1040.0,-800.0
8356,-2000.0,-1040.0,-800.0
8360,-2000.0,-1040.0,-880.0
8364,-2080.0,-1040.0,-800.0
8368,-2080.0,-1040.0,-800.0
8372,-2080.0,-1040.0,-800.0
8376,-2080.0,-1040.0,-800.0
8380,-2080.0,-1120.0,-880.0
8384,-2080.0,-1040.0,-880.0
8388,-2080.0,-1040.0,-880.0
8392,-2080.0,-1040.0,-880.0
8396,-2000.0,-1040.0,-800.0
8400,-2000.0,-1040.0,-880.0
8404,-2000.0,-1040.0,-880.0
8408,-2080.0,-1040.0,-880.0
8412,-2000.0,-1040.0,-880.0
8416,-2080.0,-1040.0,-880.0
8420,-2080.0,-960.0,-880.0
8424,-2080.0,-960.0,-880.0
8428,-2000.0,-1040.0,-960.0
8432,-2080.0,-960.0,-960.0
8436,-2000.0,-960.0,-880.0
8440,-2000.0,-960.0,-880.0
8444,-2080.0,-960.0,-880.0
8448,-2080.0,-960.0,-880.0
8452,-2080.0,-960.0,-880.0
8456,-2080.0,-960.0,-880.0
8460,-2000.0,-960.0,-880.0
8464,-2000.0,-960.0,-960.0
8468,-2080.0,-960.0,-960.0
8472,-2080.0,-960.0,-960.0
8476,-2080.0,-960.0,-880.0
8480,-2080.0,-960.0,-960.0
8484,-2080.0,-960.0,-960.0
8488,-2000.0,-960.0,-960.0
8492,-2080.0,-960.0,-960.0
8496,-2080.0,-880.0,-960.0
8500,-2080.0,-960.0,-960.0
8504,-2080.0,-880.0,-960.0
8508,-2000.0,-880.0,-960.0
8512,-2000.0,-880.0,-1040.0
8516,-2000.0,-960.0,-960.0
8520,-2080.0,-880.0,-1040.0
8524,-2080.0,-880.0,-1040.0
8528,-2080.0,-880.0,-1040.0
8532,-2080.0,-880.0,-960.0
8536,-2080.0,-880.0,-960.0
8540,-2080.0,-880.0,-1040.0
8544,-2080.0,-880.0,-960.0
8548,-2080.0,-880.0,-1040.0
8552,-2080.0,-880.0,-960.0
8556,-2080.0,-880.0,-1040.0
8560,-2080.0,-880.0,-1040.0
8564,-2080.0,-880.0,-1040.0
8568,-2080.0,-880.0,-1040.0
8572,-2080.0,-880.0,-1040.0
8576,-2080.0,-880.0,-1040.0
8580,-2080.0,-880.0,-1040.0
8584,-2080.0,-880.0,-1040.0
8588,-2080.0,-880.0,-1040.0
8592,-2080.0,-880.0,-1040.0
8596,-2080.0,-800.0,-1120.0
8600,-2080.0,-800.0,-1040.0
8604,-2000.0,-880.0,-1040.0
8608,-2080.0,-800.0,-1120.0
8612,-2080.0,-800.0,-1040.0
8616,-2080.0,-800.0,-1120.0
8620,-2080.0,-800.0,-1120.0
8624,-2080.0,-800.0,-1040.0
8628,-2080.0,-800.0,-1040.0
8632,-2080.0,-800.0,-1120.0
8636,-2080.0,-880.0,-1120.0
8640,-2080.0,-800.0,-1120.0
8644,-2080.0,-800.0,-1120.0
8648,-2080.0,-800.0,-1120.0
8652,-2080.0,-800.0,-1120.0
8656,-2080.0,-800.0,-1120.0
8660,-2080.0,-800.0,-1120.0
8664,-2080.0,-800.0,-1120.0
8668,-2080.0,-800.0,-1120.0
8672,-2080.0,-800.0,-1120.0
8676,-2000.0,-800.0,-1120.0
8680,-2080.0,-720.0,-1120.0
8684,-2000.0,-800.0,-1120.0
8688,-2080.0,-720.0,-1120.0
8692,-2080.0,-800.0,-1120.0
8696,-2080.0,-800.0,-1200.0
8700,-2080.0,-720.0,-1120.0
8704,-2080.0,-720.0,-1200.0
8708,-2080.0,-800.0,-1200.0
8712,-2080.0,-800.0,-1200.0
8716,-2080.0,-720.0,-1200.0
8720,-2080.0,-720.0,-1120.0
8724,-2080.0,-800.0,-1200.0
8728,-2080.0,-720.0,-1200.0
8732,-2080.0,-720.0,-1200.0
8736,-2080.0,-720.0,-1200.0
8740,-2080.0,-720.0,-1200.0
8744,-2080.0,-720.0,-1200.0
8748,-2080.0,-720.0,-1200.0
8752,-2080.0,-720.0,-1200.0
8756,-2080.0,-720.0,-1200.0
8760,-2080.0,-720.0,-1200.0
8764,-2080.0,-720.0,-1200.0
8768,-2000.0,-720.0,-1200.0
8772,-2080.0,-720.0,-1200.0
8776,-2080.0,-720.0,-1200.0
8780,-2080.0,-720.0,-1280.0
8784,-2080.0,-720.0,-1200.0
8788,-2080.0,-720.0,-1200.0
8792,-2080.0,-720.0,-1280.0
8796,-2080.0,-720.0,-1200.0
8800,-2080.0,-720.0,-1200.0
8804,-2080.0,-640.0,-1280.0
8808,-2080.0,-720.0,-1200.0
8812,-2080.0,-720.0,-1280.0
8816,-2080.0,-720.0,-1280.0
8820,-2080.0,-720.0,-1200.0
8824,-2080.0,-720.0,-1280.0
8828,-2080.0,-720.0,-1280.0
8832,-2080.0,-640.0,-1280.0
8836,-2080.0,-720.0,-1280.0
8840,-2080.0,-640.0,-1200.0
8844,-2000.0,-720.0,-1280.0
8848,-2080.0,-640.0,-1280.0
8852,-2080.0,-640.0,-1280.0
8856,-2080.0,-720.0,-1280.0
8860,-2080.0,-720.0,-1280.0
8864,-2080.0,-720.0,-1280.0
8868,-2080.0,-640.0,-1280.0
8872,-2080.0,-720.0,-1280.0
8876,-2080.0,-640.0,-1280.0
8880,-2160.0,-640.0,-1280.0
8884,-2080.0,-640.0,-1280.0
8888,-2080.0,-640.0,-1200.0
8892,-2080.0,-640.0,-1280.0
8896,-2080.0,-640.0,-1280.0
8900,-2080.0,-640.0,-1280.0
8904,-2080.0,-640.0,-1280.0
8908,-2080.0,-640.0,-1360.0
8912,-2080.0,-640.0,-1280.0
8916,-2080.0,-640.0,-1280.0
8920,-2080.0,-640.0,-1280.0
8924,-2080.0,-640.0,-1360.0
8928,-2080.0,-640.0,-1360.0
8932,-2080.0,-640.0,-1280.0
8936,-2080.0,-640.0,-1280.0
8940,-2080.0,-640.0,-1360.0
8944,-2080.0,-640.0,-1360.0
8948,-2080.0,-640.0,-1280.0
8952,-2080.0,-640.0,-1360.0
8956,-2080.0,-640.0,-1280.0
8960,-2080.0,-640.0,-1360.0
8964,-2080.0,-560.0,-1360.0
8968,-2080.0,-560.0,-1360.0
8972,-2080.0,-640.0,-1360.0
8976,-2080.0,-640.0,-1360.0
8980,-2080.0,-560.0,-1280.0
8984,-2080.0,-560.0,-1360.0
8988,-2160.0,-560.0,-1360.0
8992,-2080.0,-640.0,-1360.0
8996,-2080.0,-560.0,-1360.0
9000,-2080.0,-640.0,-1360.0
9004,-2080.0,-560.0,-1360.0
9008,-2080.0,-640.0,-1360.0
9012,-2080.0,-560.0,-1360.0
9016,-2080.0,-640.0,-1360.0
9020,-2080.0,-560.0,-1360.0
9024,-2080.0,-560.0,-1360.0
9028,-2080.0,-560.0,-1360.0
9032,-2080.0,-560.0,-1440.0
9036,-2080.0,-560.0,-1360.0
9040,-2080.0,-560.0,-1360.0
9044,-2080.0,-560.0,-1360.0
9048,-2000.0,-560.0,-1440.0
9052,-2080.0,-560.0,-1440.0
9056,-2080.0,-560.0,-1440.0
9060,-2080.0,-560.0,-1360.0
9064,-2080.0,-560.0,-1360.0
9068,-2080.0,-560.0,-1360.0
9072,-2080.0,-560.0,-1440.0
9076,-2080.0,-640.0,-1440.0
9080,-2080.0,-480.0,-1440.0
9084,-2080.0,-560.0,-1440.0
9088,-2080.0,-560.0,-1440.0
9092,-2080.0,-560.0,-1440.0
9096,-2080.0,-560.0,-1360.0
9100,-2080.0,-560.0,-1440.0
9104,-2080.0,-560.0,-1440.0
9108,-2080.0,-480.0,-1440.0
9112,-2080.0,-560.0,-1440.0
9116,-2080.0,-560.0,-1440.0
9120,-2080.0,-560.0,-1440.0
9124,-2080.0,-560.0,-1440.0
9128,-2080.0,-560.0,-1440.0
9132,-2080.0,-560.0,-1440.0
9136,-2000.0,-560.0,-1440.0
9140,-2080.0,-560.0,-1440.0
9144,-2080.0,-480.0,-1440.0
9148,-2080.0,-480.0,-1440.0
9152,-2080.0,-560.0,-1440.0
9156,-2080.0,-480.0,-1440.0
9160,-2080.0,-480.0,-1520.0
9164,-2080.0,-480.0,-1440.0
9168,-2080.0,-480.0,-1520.0
9172,-2080.0,-480.0,-1520.0
9176,-2080.0,-480.0,-1520.0
9180,-2080.0,-560.0,-1520.0
9184,-2080.0,-480.0,-1440.0
9188,-2080.0,-480.0,-1440.0
9192,-2080.0,-480.0,-1440.0
9196,-2080.0,-480.0,-1520.0
9200,-2080.0,-480.0,-1520.0
9204,-2080.0,-560.0,-1440.0
9208,-2080.0,-480.0,-1520.0
9212,-2080.0,-480.0,-1440.0
9216,-2080.0,-480.0,-1520.0
9220,-2080.0,-480.0,-1440.0
9224,-2160.0,-480.0,-1520.0
9228,-2080.0,-480.0,-1520.0
9232,-2080.0,-480.0,-1520.0
9236,-2080.0,-480.0,-1440.0
9240,-2080.0,-480.0,-1520.0
9244,-2080.0,-560.0,-1520.0
9248,-2080.0,-480.0,-1520.0
9252,-2000.0,-480.0,-1520.0
9256,-2080.0,-400.0,-1520.0
9260,-2080.0,-400.0,-1520.0
9264,-2160.0,-400.0,-1520.0
9268,-2080.0,-480.0,-1520.0
9272,-2080.0,-480.0,-1520.0
9276,-2080.0,-480.0,-1520.0
9280,-2080.0,-480.0,-1520.0
9284,-2080.0,-480.0,-1440.0
9288,-2080.0,-400.0,-1520.0
9292,-2080.0,-480.0,-1520.0
9296,-2080.0,-480.0,-1520.0
9300,-2080.0,-480.0,-1520.0
9304,-2080.0,-480.0,-1520.0
9308,-2160.0,-480.0,-1520.0
9312,-2080.0,-480.0,-1520.0
9316,-2160.0,-480.0,-1520.0
9320,-2080.0,-400.0,-1520.0
9324,-2080.0,-400.0,-1520.0
9328,-2080.0,-400.0,-1520.0
9332,-2080.0,-400.0,-1520.0
9336,-2080.0,-480.0,-1520.0
9340,-2160.0,-400.0,-1600.0
9344,-2080.0,-480.0,-1520.0
9348,-2080.0,-400.0,-1520.0
9352,-2080.0,-480.0,-1520.0
9356,-2080.0,-480.0,-1600.0
9360,-2080.0,-400.0,-1520.0
9364,-2080.0,-400.0,-1520.0
9368,-2080.0,-480.0,-1600.0
9372,-2080.0,-480.0,-1600.0
9376,-2080.0,-400.0,-1600.0
9380,-2080.0,-400.0,-1520.0
9384,-2080.0,-400.0,-1600.0
9388,-2080.0,-400.0,-1600.0
9392,-2080.0,-400.0,-1600.0
9396,-2080.0,-400.0,-1600.0
9400,-2080.0,-400.0,-1600.0
9404,-2080.0,-400.0,-1520.0
9408,-2080.0,-400.0,-1600.0
9412,-2080.0,-400.0,-1520.0
9416,-2080.0,-400.0,-1600.0
9420,-2160.0,-400.0,-1600.0
9424,-2080.0,-400.0,-1600.0
9428,-2080.0,-400.0,-1600.0
9432,-2080.0,-400.0,-1600.0
9436,-2080.0,-400.0,-1600.0
9440,-2080.0,-400.0,-1600.0
9444,-2160.0,-400.0,-1600.0
9448,-2080.0,-400.0,-1600.0
9452,-2080.0,-400.0,-1600.0
9456,-2080.0,-400.0,-1600.0
9460,-2080.0,-400.0,-1600.0
9464,-2080.0,-400.0,-1600.0
9468,-2080.0,-400.0,-1600.0
9472,-2080.0,-400.0,-1600.0
9476,-2080.0,-400.0,-1600.0
9480,-2080.0,-400.0,-1600.0
9484,-2080.0,-400.0,-1600.0
9488,-2080.0,-400.0,-1600.0
9492,-2080.0,-400.0,-1600.0
9496,-2080.0,-400.0,-1600.0
9500,-2080.0,-400.0,-1600.0
9504,-2080.0,-400.0,-1600.0
9508,-2080.0,-400.0,-1600.0
9512,-2080.0,-400.0,-1600.0
9516,-2080.0,-400.0,-1520.0
9520,-2080.0,-400.0,-1600.0
9524,-2080.0,-400.0,-1600.0
9528,-2080.0,-400.0,-1600.0
9532,-2080.0,-400.0,-1600.0
9536,-2080.0,-400.0,-1600.0
9540,-2080.0,-400.0,-1600.0
9544,-2160.0,-320.0,-1600.0
9548,-2080.0,-320.0,-1600.0
9552,-2080.0,-400.0,-1680.0
9556,-2160.0,-400.0,-1680.0
9560,-2080.0,-320.0,-1680.0
9564,-2080.0,-320.0,-1680.0
9568,-2080.0,-400.0,-1680.0
9572,-2160.0,-400.0,-1600.0
9576,-2080.0,-400.0,-1600.0
9580,-2080.0,-320.0,-1680.0
9584,-2080.0,-400.0,-1680.0
9588,-2080.0,-400.0,-1600.0
9592,-2080.0,-320.0,-1680.0
9596,-2080.0,-400.0,-1600.0
9600,-2080.0,-400.0,-1680.0
9604,-2080.0,-320.0,-1680.0
9608,-2160.0,-320.0,-1600.0
9612,-2080.0,-320.0,-1680.0
9616,-2080.0,-320.0,-1600.0
9620,-2080.0,-320.0,-1600.0
9624,-2080.0,-320.0,-1600.0
9628,-2160.0,-320.0,-1680.0
9632,-2080.0,-320.0,-1680.0
9636,-2080.0,-320.0,-1680.0
9640,-2080.0,-320.0,-1680.0
9644,-2080.0,-320.0,-1680.0
9648,-2080.0,-320.0,-1680.0
9652,-2080.0,-400.0,-1680.0
9656,-2080.0,-320.0,-1680.0
9660,-2080.0,-320.0,-1680.0
9664,-2080.0,-320.0,-1680.0
9668,-2080.0,-320.0,-1680.0
9672,-2160.0,-320.0,-1680.0
