TimeUs,Ugen,Ur1,Uvd1
1,80.0,0.0,0.0
2,80.0,0.0,80.0
3,80.0,0.0,0.0
4,80.0,0.0,0.0
5,80.0,0.0,0.0
6,80.0,0.0,0.0
7,80.0,0.0,80.0
8,80.0,0.0,0.0
9,80.0,80.0,80.0
10,80.0,0.0,80.0
11,80.0,0.0,80.0
12,80.0,0.0,80.0
13,80.0,0.0,80.0
14,80.0,0.0,80.0
15,80.0,0.0,0.0
16,80.0,0.0,0.0
17,0.0,0.0,80.0
18,80.0,0.0,0.0
19,80.0,0.0,80.0
20,80.0,0.0,80.0
21,80.0,0.0,80.0
22,80.0,80.0,80.0
23,80.0,0.0,80.0
24,80.0,0.0,80.0
25,80.0,0.0,0.0
26,80.0,0.0,0.0
27,80.0,0.0,80.0
28,80.0,0.0,80.0
29,80.0,0.0,80.0
30,0.0,0.0,80.0
31,80.0,0.0,80.0
32,80.0,0.0,0.0
33,80.0,0.0,80.0
34,0.0,0.0,80.0
35,80.0,0.0,80.0
36,0.0,0.0,0.0
37,80.0,0.0,80.0
38,80.0,0.0,80.0
39,80.0,0.0,80.0
40,80.0,0.0,80.0
41,80.0,0.0,0.0
42,80.0,0.0,0.0
43,0.0,0.0,80.0
44,0.0,0.0,80.0
45,80.0,0.0,80.0
46,80.0,0.0,0.0
47,80.0,-80.0,80.0
48,80.0,0.0,80.0
49,80.0,0.0,0.0
50,0.0,0.0,80.0
51,80.0,0.0,80.0
52,80.0,0.0,80.0
53,80.0,0.0,80.0
54,80.0,0.0,80.0
55,80.0,0.0,0.0
56,0.0,0.0,80.0
57,80.0,0.0,0.0
58,80.0,0.0,80.0
59,80.0,0.0,80.0
60,80.0,0.0,80.0
61,80.0,0.0,80.0
62,80.0,0.0,80.0
63,80.0,0.0,0.0
64,80.0,0.0,80.0
65,80.0,0.0,0.0
66,80.0,0.0,0.0
67,80.0,0.0,80.0
68,80.0,0.0,80.0
69,80.0,0.0,80.0
70,80.0,0.0,0.0
71,80.0,0.0,0.0
72,80.0,0.0,0.0
73,80.0,0.0,80.0
74,80.0,0.0,80.0
75,80.0,0.0,80.0
76,80.0,0.0,0.0
77,80.0,0.0,80.0
78,80.0,0.0,0.0
79,80.0,0.0,80.0
80,80.0,0.0,0.0
81,80.0,0.0,0.0
82,80.0,0.0,80.0
83,80.0,0.0,80.0
84,80.0,0.0,0.0
85,80.0,0.0,0.0
86,0.0,0.0,0.0
87,80.0,0.0,80.0
88,80.0,0.0,0.0
89,80.0,0.0,80.0
90,80.0,0.0,0.0
91,80.0,0.0,0.0
92,80.0,0.0,80.0
93,80.0,0.0,80.0
94,80.0,0.0,0.0
95,80.0,0.0,0.0
96,0.0,0.0,80.0
97,80.0,0.0,80.0
98,80.0,0.0,0.0
99,80.0,0.0,80.0
100,80.0,0.0,80.0
101,0.0,0.0,80.0
102,80.0,0.0,80.0
103,80.0,0.0,0.0
104,0.0,0.0,80.0
105,0.0,0.0,0.0
106,0.0,0.0,80.0
107,80.0,80.0,80.0
108,80.0,0.0,0.0
109,80.0,0.0,80.0
110,0.0,0.0,80.0
111,80.0,0.0,0.0
112,0.0,0.0,80.0
113,80.0,0.0,80.0
114,80.0,0.0,0.0
115,80.0,0.0,80.0
116,80.0,80.0,0.0
117,80.0,0.0,80.0
118,80.0,80.0,80.0
119,0.0,0.0,80.0
120,80.0,0.0,0.0
121,80.0,0.0,0.0
122,0.0,0.0,80.0
123,80.0,0.0,0.0
124,0.0,0.0,80.0
125,80.0,0.0,80.0
126,80.0,0.0,0.0
127,80.0,0.0,80.0
128,0.0,0.0,80.0
129,80.0,0.0,80.0
130,80.0,0.0,80.0
131,80.0,0.0,0.0
132,80.0,0.0,0.0
133,80.0,0.0,80.0
134,80.0,0.0,0.0
135,80.0,0.0,0.0
136,80.0,0.0,80.0
137,80.0,80.0,0.0
138,80.0,0.0,80.0
139,80.0,0.0,80.0
140,80.0,0.0,80.0
141,80.0,0.0,0.0
142,80.0,0.0,80.0
143,80.0,0.0,80.0
144,80.0,0.0,80.0
145,80.0,0.0,0.0
146,80.0,0.0,0.0
147,80.0,0.0,80.0
148,80.0,0.0,80.0
149,80.0,0.0,80.0
150,80.0,0.0,80.0
151,0.0,0.0,0.0
152,80.0,0.0,80.0
153,0.0,0.0,0.0
154,80.0,-80.0,80.0
155,80.0,0.0,80.0
156,80.0,0.0,80.0
157,80.0,0.0,80.0
158,80.0,0.0,0.0
159,80.0,0.0,0.0
160,80.0,0.0,80.0
161,80.0,0.0,80.0
162,80.0,0.0,80.0
163,0.0,0.0,80.0
164,80.0,0.0,80.0
165,0.0,0.0,0.0
166,80.0,0.0,80.0
167,80.0,0.0,0.0
168,80.0,0.0,80.0
169,80.0,0.0,0.0
170,80.0,0.0,80.0
171,0.0,-80.0,80.0
172,80.0,0.0,80.0
173,80.0,0.0,0.0
174,80.0,0.0,0.0
175,80.0,0.0,0.0
176,80.0,0.0,80.0
177,80.0,0.0,0.0
178,80.0,0.0,0.0
179,80.0,0.0,80.0
180,0.0,0.0,0.0
181,80.0,0.0,0.0
182,80.0,0.0,80.0
183,80.0,0.0,80.0
184,80.0,0.0,80.0
185,80.0,0.0,80.0
186,0.0,0.0,0.0
187,80.0,0.0,0.0
188,0.0,0.0,0.0
189,80.0,0.0,80.0
190,0.0,80.0,80.0
191,80.0,0.0,80.0
192,0.0,0.0,0.0
193,80.0,0.0,0.0
194,80.0,0.0,80.0
195,80.0,0.0,80.0
196,80.0,0.0,80.0
197,80.0,0.0,80.0
198,80.0,0.0,80.0
199,80.0,0.0,80.0
200,80.0,0.0,0.0
201,80.0,0.0,80.0
202,80.0,0.0,0.0
203,80.0,0.0,0.0
204,80.0,0.0,80.0
205,80.0,0.0,80.0
206,80.0,0.0,80.0
207,80.0,80.0,0.0
208,80.0,80.0,80.0
209,80.0,0.0,80.0
210,80.0,0.0,0.0
211,80.0,80.0,80.0
212,80.0,0.0,0.0
213,80.0,0.0,0.0
214,80.0,0.0,0.0
215,80.0,0.0,80.0
216,80.0,0.0,80.0
217,80.0,0.0,80.0
218,80.0,0.0,0.0
219,80.0,0.0,80.0
220,80.0,0.0,0.0
221,80.0,0.0,80.0
222,80.0,0.0,80.0
223,80.0,0.0,80.0
224,80.0,0.0,0.0
225,80.0,0.0,80.0
226,80.0,0.0,0.0
227,80.0,0.0,80.0
228,80.0,0.0,80.0
229,80.0,0.0,80.0
230,80.0,0.0,80.0
231,80.0,0.0,80.0
232,80.0,0.0,80.0
233,80.0,0.0,80.0
234,80.0,0.0,80.0
235,80.0,0.0,80.0
236,0.0,-80.0,0.0
237,80.0,0.0,80.0
238,80.0,-80.0,80.0
239,80.0,0.0,80.0
240,80.0,0.0,80.0
241,80.0,0.0,0.0
242,80.0,0.0,80.0
243,80.0,0.0,80.0
244,80.0,0.0,80.0
245,80.0,0.0,80.0
246,80.0,0.0,0.0
247,80.0,-80.0,80.0
248,80.0,0.0,0.0
249,80.0,0.0,80.0
250,80.0,0.0,0.0
251,80.0,0.0,0.0
252,80.0,0.0,0.0
253,80.0,0.0,80.0
254,80.0,0.0,0.0
255,80.0,0.0,80.0
256,80.0,0.0,80.0
257,80.0,0.0,0.0
258,80.0,0.0,0.0
259,80.0,0.0,0.0
260,80.0,0.0,80.0
261,80.0,0.0,80.0
262,80.0,0.0,80.0
263,80.0,0.0,0.0
264,80.0,0.0,80.0
265,80.0,0.0,0.0
266,80.0,0.0,80.0
267,80.0,0.0,80.0
268,80.0,0.0,80.0
269,80.0,0.0,80.0
270,80.0,0.0,80.0
271,80.0,0.0,80.0
272,80.0,0.0,80.0
273,80.0,0.0,0.0
274,80.0,0.0,80.0
275,80.0,0.0,0.0
276,80.0,0.0,0.0
277,80.0,0.0,80.0
278,80.0,0.0,80.0
279,80.0,0.0,0.0
280,80.0,0.0,80.0
281,80.0,0.0,0.0
282,80.0,0.0,80.0
283,80.0,0.0,80.0
284,80.0,0.0,80.0
285,80.0,0.0,0.0
286,80.0,0.0,0.0
287,80.0,0.0,80.0
288,80.0,0.0,80.0
289,80.0,0.0,80.0
290,80.0,-80.0,80.0
291,80.0,0.0,80.0
292,80.0,0.0,0.0
293,80.0,0.0,80.0
294,80.0,0.0,0.0
295,80.0,0.0,80.0
296,80.0,0.0,0.0
297,80.0,-80.0,0.0
298,0.0,0.0,0.0
299,80.0,80.0,80.0
300,80.0,0.0,-400.0
301,-2000.0,0.0,-3680.0
302,-3920.0,-80.0,-3920.0
303,-4000.0,0.0,-3920.0
304,-3920.0,0.0,-3920.0
305,-4000.0,0.0,-3920.0
306,-4000.0,0.0,-3920.0
307,-4000.0,0.0,-3920.0
308,-4000.0,0.0,-3840.0
309,-3920.0,0.0,-3840.0
310,-3920.0,0.0,-3840.0
311,-3920.0,0.0,-3840.0
312,-4000.0,0.0,-3840.0
313,-4000.0,0.0,-3840.0
314,-4000.0,0.0,-3840.0
315,-3920.0,0.0,-3840.0
316,-3920.0,0.0,-3840.0
317,-3920.0,0.0,-3840.0
318,-3920.0,0.0,-3840.0
319,-3920.0,0.0,-3840.0
320,-3920.0,0.0,-3840.0
321,-3920.0,0.0,-3840.0
322,-3920.0,0.0,-3840.0
323,-3920.0,0.0,-3840.0
324,-3920.0,0.0,-3840.0
325,-3920.0,0.0,-3840.0
326,-3920.0,0.0,-3840.0
327,-3840.0,0.0,-3760.0
328,-3840.0,0.0,-3840.0
329,-3920.0,0.0,-3840.0
330,-3920.0,0.0,-3760.0
331,-3840.0,0.0,-3840.0
332,-3920.0,0.0,-3760.0
333,-3840.0,0.0,-3760.0
334,-3840.0,0.0,-3760.0
335,-3840.0,0.0,-3760.0
336,-3840.0,0.0,-3760.0
337,-3840.0,0.0,-3760.0
338,-3840.0,0.0,-3760.0
339,-3840.0,0.0,-3760.0
340,-3840.0,0.0,-3760.0
341,-3760.0,0.0,-3760.0
342,-3840.0,0.0,-3760.0
343,-3760.0,0.0,-3760.0
344,-3760.0,0.0,-3760.0
345,-3760.0,0.0,-3760.0
346,-3840.0,0.0,-3760.0
347,-3840.0,0.0,-3760.0
348,-3760.0,0.0,-3680.0
349,-3760.0,0.0,-3680.0
350,-3760.0,0.0,-3680.0
351,-3760.0,0.0,-3680.0
352,-3840.0,0.0,-3680.0
353,-3760.0,0.0,-3680.0
354,-3760.0,0.0,-3680.0
355,-3760.0,0.0,-3680.0
356,-3760.0,0.0,-3680.0
357,-3760.0,0.0,-3680.0
358,-3760.0,0.0,-3680.0
359,-3760.0,0.0,-3680.0
360,-3760.0,0.0,-3680.0
361,-3760.0,0.0,-3680.0
362,-3760.0,0.0,-3680.0
363,-3760.0,0.0,-3600.0
364,-3680.0,0.0,-3680.0
365,-3680.0,0.0,-3680.0
366,-3680.0,0.0,-3600.0
367,-3680.0,0.0,-3680.0
368,-3760.0,0.0,-3600.0
369,-3760.0,0.0,-3680.0
370,-3680.0,0.0,-3680.0
371,-3680.0,80.0,-3600.0
372,-3680.0,0.0,-3600.0
373,-3680.0,0.0,-3600.0
374,-3680.0,0.0,-3600.0
375,-3680.0,0.0,-3600.0
376,-3680.0,0.0,-3600.0
377,-3680.0,0.0,-3600.0
378,-3680.0,0.0,-3600.0
379,-3680.0,0.0,-3600.0
380,-3680.0,0.0,-3600.0
381,-3680.0,0.0,-3600.0
382,-3680.0,0.0,-3600.0
383,-3680.0,0.0,-3600.0
384,-3680.0,0.0,-3600.0
385,-3600.0,0.0,-3600.0
386,-3680.0,0.0,-3600.0
387,-3680.0,-80.0,-3600.0
388,-3680.0,0.0,-3520.0
389,-3680.0,0.0,-3520.0
390,-3600.0,0.0,-3600.0
391,-3600.0,0.0,-3600.0
392,-3600.0,0.0,-3520.0
393,-3600.0,0.0,-3520.0
394,-3600.0,0.0,-3520.0
395,-3600.0,0.0,-3520.0
396,-3600.0,0.0,-3520.0
397,-3600.0,0.0,-3520.0
398,-3520.0,0.0,-3520.0
399,-3600.0,0.0,-3520.0
400,-3600.0,0.0,-3520.0
401,-3600.0,0.0,-3520.0
402,-3600.0,0.0,-3520.0
403,-3520.0,0.0,-3520.0
404,-3520.0,0.0,-3520.0
405,-3600.0,0.0,-3520.0
406,-3520.0,0.0,-3440.0
407,-3600.0,0.0,-3520.0
408,-3600.0,0.0,-3520.0
409,-3600.0,0.0,-3520.0
410,-3600.0,0.0,-3440.0
411,-3520.0,0.0,-3440.0
412,-3520.0,0.0,-3440.0
413,-3520.0,0.0,-3440.0
414,-3520.0,0.0,-3440.0
415,-3520.0,0.0,-3520.0
416,-3520.0,0.0,-3520.0
417,-3520.0,0.0,-3520.0
418,-3520.0,0.0,-3440.0
419,-3440.0,0.0,-3440.0
420,-3520.0,0.0,-3440.0
421,-3520.0,0.0,-3440.0
422,-3520.0,0.0,-3440.0
423,-3520.0,0.0,-3440.0
424,-3520.0,0.0,-3440.0
425,-3520.0,0.0,-3440.0
426,-3440.0,0.0,-3440.0
427,-3440.0,0.0,-3440.0
428,-3440.0,0.0,-3440.0
429,-3440.0,0.0,-3440.0
430,-3440.0,0.0,-3440.0
431,-3440.0,0.0,-3440.0
432,-3440.0,0.0,-3440.0
433,-3520.0,80.0,-3440.0
434,-3440.0,0.0,-3440.0
435,-3440.0,0.0,-3360.0
436,-3440.0,0.0,-3360.0
437,-3440.0,0.0,-3360.0
438,-3440.0,80.0,-3440.0
439,-3440.0,0.0,-3440.0
440,-3440.0,0.0,-3440.0
441,-3440.0,0.0,-3360.0
442,-3440.0,0.0,-3360.0
443,-3440.0,0.0,-3360.0
444,-3360.0,0.0,-3360.0
445,-3440.0,0.0,-3360.0
446,-3440.0,80.0,-3360.0
447,-3360.0,0.0,-3360.0
448,-3360.0,0.0,-3360.0
449,-3360.0,0.0,-3360.0
450,-3360.0,0.0,-3280.0
451,-3440.0,0.0,-3360.0
452,-3360.0,0.0,-3360.0
453,-3360.0,0.0,-3280.0
454,-3440.0,0.0,-3360.0
455,-3360.0,0.0,-3360.0
456,-3360.0,0.0,-3360.0
457,-3360.0,0.0,-3360.0
458,-3360.0,0.0,-3280.0
459,-3360.0,0.0,-3360.0
460,-3360.0,0.0,-3280.0
461,-3360.0,0.0,-3280.0
462,-3360.0,0.0,-3280.0
463,-3360.0,0.0,-3280.0
464,-3360.0,80.0,-3280.0
465,-3280.0,80.0,-3280.0
466,-3360.0,0.0,-3280.0
467,-3280.0,0.0,-3280.0
468,-3280.0,0.0,-3280.0
469,-3280.0,0.0,-3280.0
470,-3280.0,0.0,-3280.0
471,-3280.0,0.0,-3280.0
472,-3360.0,0.0,-3280.0
473,-3280.0,0.0,-3280.0
474,-3280.0,0.0,-3280.0
475,-3280.0,0.0,-3280.0
476,-3280.0,0.0,-3280.0
477,-3280.0,0.0,-3200.0
478,-3280.0,0.0,-3280.0
479,-3280.0,0.0,-3280.0
480,-3280.0,0.0,-3280.0
481,-3280.0,0.0,-3200.0
482,-3280.0,0.0,-3200.0
483,-3280.0,0.0,-3200.0
484,-3280.0,0.0,-3200.0
485,-3200.0,0.0,-3200.0
486,-3280.0,0.0,-3200.0
487,-3280.0,0.0,-3280.0
488,-3200.0,0.0,-3200.0
489,-3200.0,0.0,-3200.0
490,-3200.0,0.0,-3200.0
491,-3200.0,0.0,-3200.0
492,-3200.0,0.0,-3200.0
493,-3280.0,0.0,-3200.0
494,-3200.0,0.0,-3200.0
495,-3200.0,0.0,-3200.0
496,-3200.0,0.0,-3120.0
497,-3200.0,0.0,-3200.0
498,-3200.0,0.0,-3200.0
499,-3200.0,0.0,-3200.0
500,-3200.0,0.0,-3120.0
501,-3200.0,0.0,-3200.0
502,-3200.0,0.0,-3200.0
503,-3200.0,0.0,-3200.0
504,-3200.0,0.0,-3200.0
505,-3120.0,0.0,-3120.0
506,-3120.0,0.0,-3120.0
507,-3120.0,-80.0,-3120.0
508,-3120.0,0.0,-3120.0
509,-3200.0,0.0,-3120.0
510,-3120.0,0.0,-3120.0
511,-3120.0,0.0,-3120.0
512,-3200.0,0.0,-3120.0
513,-3120.0,0.0,-3120.0
514,-3120.0,0.0,-3120.0
515,-3120.0,0.0,-3120.0
516,-3120.0,0.0,-3120.0
517,-3120.0,0.0,-3040.0
518,-3120.0,0.0,-3120.0
519,-3120.0,0.0,-3120.0
520,-3120.0,0.0,-3040.0
521,-3040.0,0.0,-3040.0
522,-3120.0,0.0,-3040.0
523,-3120.0,0.0,-3120.0
524,-3120.0,0.0,-3120.0
525,-3120.0,0.0,-3040.0
526,-3120.0,80.0,-3040.0
527,-3040.0,0.0,-3040.0
528,-3040.0,0.0,-3040.0
529,-3040.0,0.0,-3040.0
530,-3120.0,0.0,-3040.0
531,-3040.0,0.0,-3040.0
532,-3040.0,80.0,-3040.0
533,-3040.0,0.0,-3040.0
534,-3120.0,0.0,-3040.0
535,-3120.0,0.0,-3040.0
536,-3040.0,0.0,-3040.0
537,-3040.0,0.0,-3040.0
538,-3040.0,0.0,-2960.0
539,-3040.0,0.0,-3040.0
540,-3040.0,0.0,-2960.0
541,-3040.0,0.0,-2960.0
542,-3040.0,0.0,-3040.0
543,-2960.0,0.0,-2960.0
544,-2960.0,0.0,-2960.0
545,-2960.0,0.0,-2960.0
546,-2960.0,0.0,-2960.0
547,-2960.0,0.0,-2960.0
548,-2960.0,0.0,-2960.0
549,-2960.0,0.0,-2960.0
550,-3040.0,0.0,-2960.0
551,-2960.0,0.0,-2960.0
552,-2960.0,0.0,-2960.0
553,-2960.0,0.0,-2960.0
554,-2960.0,0.0,-2960.0
555,-2960.0,0.0,-2960.0
556,-2960.0,0.0,-2960.0
557,-2960.0,0.0,-2960.0
558,-2960.0,0.0,-2960.0
559,-2960.0,0.0,-2960.0
560,-2960.0,0.0,-2960.0
561,-2960.0,0.0,-2960.0
562,-2960.0,0.0,-2960.0
563,-2960.0,0.0,-2960.0
564,-2960.0,0.0,-2960.0
565,-2960.0,0.0,-2960.0
566,-2960.0,0.0,-2880.0
567,-2880.0,0.0,-2880.0
568,-2960.0,0.0,-2880.0
569,-2880.0,0.0,-2880.0
570,-2880.0,0.0,-2880.0
571,-2880.0,80.0,-2880.0
572,-2880.0,0.0,-2880.0
573,-2880.0,0.0,-2960.0
574,-2880.0,0.0,-2880.0
575,-2880.0,0.0,-2880.0
576,-2880.0,0.0,-2880.0
577,-2800.0,0.0,-2800.0
578,-2960.0,0.0,-2880.0
579,-2880.0,0.0,-2880.0
580,-2880.0,0.0,-2880.0
581,-2880.0,0.0,-2880.0
582,-2880.0,0.0,-2800.0
583,-2800.0,0.0,-2800.0
584,-2800.0,0.0,-2800.0
585,-2800.0,0.0,-2800.0
586,-2880.0,0.0,-2800.0
587,-2800.0,0.0,-2800.0
588,-2800.0,0.0,-2880.0
589,-2800.0,0.0,-2800.0
590,-2800.0,0.0,-2800.0
591,-2800.0,0.0,-2800.0
592,-2800.0,0.0,-2800.0
593,-2800.0,0.0,-2800.0
594,-2800.0,0.0,-2800.0
595,-2800.0,0.0,-2800.0
596,-2800.0,0.0,-2800.0
597,-2800.0,0.0,-2800.0
598,-2720.0,0.0,-2800.0
599,-2800.0,0.0,-2800.0
600,-2800.0,0.0,-2720.0
601,-2800.0,0.0,-2800.0
602,-2800.0,0.0,-2720.0
603,-2800.0,0.0,-2720.0
604,-2800.0,0.0,-2720.0
605,-2800.0,0.0,-2720.0
606,-2800.0,0.0,-2720.0
607,-2800.0,0.0,-2720.0
608,-2720.0,0.0,-2720.0
609,-2720.0,0.0,-2720.0
610,-2720.0,0.0,-2720.0
611,-2720.0,0.0,-2720.0
612,-2720.0,0.0,-2720.0
613,-2720.0,0.0,-2720.0
614,-2720.0,0.0,-2720.0
615,-2720.0,0.0,-2720.0
616,-2720.0,0.0,-2720.0
617,-2720.0,0.0,-2720.0
618,-2720.0,0.0,-2720.0
619,-2720.0,0.0,-2720.0
620,-2640.0,0.0,-2720.0
621,-2720.0,0.0,-2720.0
622,-2720.0,0.0,-2720.0
623,-2720.0,0.0,-2720.0
624,-2720.0,0.0,-2640.0
625,-2720.0,0.0,-2640.0
626,-2720.0,0.0,-2640.0
627,-2720.0,0.0,-2720.0
628,-2720.0,0.0,-2640.0
629,-2720.0,0.0,-2640.0
630,-2720.0,0.0,-2640.0
631,-2640.0,0.0,-2640.0
632,-2640.0,0.0,-2640.0
633,-2640.0,0.0,-2640.0
634,-2640.0,0.0,-2640.0
635,-2640.0,0.0,-2640.0
636,-2640.0,0.0,-2640.0
637,-2640.0,0.0,-2640.0
638,-2640.0,0.0,-2640.0
639,-2640.0,0.0,-2640.0
640,-2640.0,0.0,-2560.0
641,-2640.0,0.0,-2640.0
642,-2640.0,0.0,-2640.0
643,-2640.0,0.0,-2640.0
644,-2640.0,0.0,-2640.0
645,-2640.0,0.0,-2560.0
646,-2640.0,0.0,-2560.0
647,-2560.0,0.0,-2560.0
648,-2560.0,0.0,-2560.0
649,-2560.0,0.0,-2560.0
650,-2640.0,0.0,-2560.0
651,-2640.0,0.0,-2640.0
652,-2560.0,0.0,-2560.0
653,-2560.0,0.0,-2560.0
654,-2560.0,0.0,-2560.0
655,-2560.0,0.0,-2560.0
656,-2560.0,0.0,-2560.0
657,-2560.0,0.0,-2560.0
658,-2560.0,0.0,-2560.0
659,-2560.0,0.0,-2560.0
660,-2560.0,0.0,-2560.0
661,-2560.0,0.0,-2560.0
662,-2480.0,0.0,-2560.0
663,-2560.0,0.0,-2480.0
664,-2560.0,0.0,-2480.0
665,-2480.0,0.0,-2480.0
666,-2560.0,0.0,-2480.0
667,-2480.0,-80.0,-2560.0
668,-2480.0,0.0,-2480.0
669,-2480.0,0.0,-2480.0
670,-2560.0,0.0,-2480.0
671,-2480.0,0.0,-2480.0
672,-2560.0,0.0,-2480.0
673,-2480.0,0.0,-2560.0
674,-2560.0,0.0,-2560.0
675,-2480.0,0.0,-2400.0
676,-2480.0,0.0,-2480.0
677,-2480.0,0.0,-2480.0
678,-2400.0,0.0,-2480.0
679,-2480.0,0.0,-2480.0
680,-2480.0,0.0,-2480.0
681,-2480.0,0.0,-2480.0
682,-2480.0,0.0,-2480.0
683,-2480.0,0.0,-2480.0
684,-2400.0,0.0,-2400.0
685,-2480.0,0.0,-2480.0
686,-2480.0,0.0,-2480.0
687,-2480.0,0.0,-2400.0
688,-2400.0,0.0,-2480.0
689,-2400.0,0.0,-2400.0
690,-2400.0,0.0,-2400.0
691,-2400.0,0.0,-2400.0
692,-2400.0,0.0,-2400.0
693,-2400.0,0.0,-2400.0
694,-2400.0,0.0,-2400.0
695,-2400.0,0.0,-2400.0
696,-2400.0,0.0,-2400.0
697,-2400.0,0.0,-2400.0
698,-2400.0,0.0,-2400.0
699,-2400.0,0.0,-2400.0
700,-2320.0,80.0,-2400.0
701,-2320.0,0.0,-2320.0
702,-2320.0,0.0,-2400.0
703,-2320.0,0.0,-2400.0
704,-2400.0,0.0,-2400.0
705,-2400.0,0.0,-2400.0
706,-2400.0,0.0,-2400.0
707,-2400.0,0.0,-2400.0
708,-2320.0,0.0,-2320.0
709,-2320.0,0.0,-2320.0
710,-2320.0,0.0,-2400.0
711,-2320.0,0.0,-2320.0
712,-2320.0,0.0,-2320.0
713,-2320.0,0.0,-2320.0
714,-2320.0,0.0,-2320.0
715,-2400.0,0.0,-2320.0
716,-2320.0,0.0,-2320.0
717,-2320.0,0.0,-2320.0
718,-2240.0,0.0,-2320.0
719,-2320.0,0.0,-2320.0
720,-2240.0,0.0,-2320.0
721,-2240.0,0.0,-2320.0
722,-2320.0,0.0,-2320.0
723,-2320.0,0.0,-2240.0
724,-2240.0,0.0,-2240.0
725,-2320.0,0.0,-2320.0
726,-2240.0,0.0,-2240.0
727,-2240.0,0.0,-2320.0
728,-2320.0,0.0,-2320.0
729,-2240.0,0.0,-2320.0
730,-2240.0,0.0,-2240.0
731,-2240.0,0.0,-2240.0
732,-2240.0,0.0,-2240.0
733,-2240.0,80.0,-2240.0
734,-2240.0,0.0,-2240.0
735,-2240.0,0.0,-2240.0
736,-2240.0,0.0,-2240.0
737,-2240.0,0.0,-2240.0
738,-2240.0,0.0,-2240.0
739,-2240.0,0.0,-2240.0
740,-2160.0,0.0,-2160.0
741,-2160.0,0.0,-2240.0
742,-2240.0,0.0,-2240.0
743,-2160.0,0.0,-2240.0
744,-2240.0,0.0,-2240.0
745,-2160.0,0.0,-2160.0
746,-2160.0,0.0,-2160.0
747,-2160.0,0.0,-2160.0
748,-2160.0,0.0,-2160.0
749,-2160.0,0.0,-2240.0
750,-2160.0,0.0,-2160.0
751,-2160.0,0.0,-2240.0
752,-2160.0,0.0,-2160.0
753,-2160.0,0.0,-2160.0
754,-2160.0,0.0,-2160.0
755,-2160.0,0.0,-2160.0
756,-2160.0,0.0,-2160.0
757,-2080.0,0.0,-2160.0
758,-2080.0,0.0,-2160.0
759,-2160.0,0.0,-2160.0
760,-2160.0,0.0,-2160.0
761,-2160.0,0.0,-2160.0
762,-2080.0,0.0,-2160.0
763,-2080.0,0.0,-2160.0
764,-2080.0,0.0,-2160.0
765,-2080.0,0.0,-2080.0
766,-2080.0,0.0,-2160.0
767,-2080.0,0.0,-2160.0
768,-2160.0,0.0,-2160.0
769,-2080.0,0.0,-2080.0
770,-2080.0,0.0,-2080.0
771,-2080.0,0.0,-2080.0
772,-2080.0,0.0,-2000.0
773,-2000.0,0.0,-2080.0
774,-2080.0,0.0,-2080.0
775,-2080.0,0.0,-2160.0
776,-2080.0,0.0,-2080.0
777,-2080.0,0.0,-2000.0
778,-2000.0,0.0,-2080.0
779,-2000.0,0.0,-2080.0
780,-2080.0,0.0,-2080.0
781,-2080.0,0.0,-2080.0
782,-2080.0,0.0,-2080.0
783,-2080.0,0.0,-2080.0
784,-2000.0,0.0,-2080.0
785,-2000.0,0.0,-2000.0
786,-2000.0,0.0,-2000.0
787,-2000.0,0.0,-2000.0
788,-2000.0,0.0,-2000.0
789,-2000.0,0.0,-2000.0
790,-2000.0,0.0,-2000.0
791,-2000.0,0.0,-2080.0
792,-2000.0,0.0,-2000.0
793,-2000.0,0.0,-2000.0
794,-2000.0,0.0,-2000.0
795,-1920.0,80.0,-2000.0
796,-2000.0,0.0,-2000.0
797,-1920.0,0.0,-2000.0
798,-1920.0,0.0,-2000.0
799,-1920.0,0.0,-2000.0
800,-2000.0,0.0,-2000.0
801,-2000.0,0.0,-2000.0
802,-1920.0,0.0,-1920.0
803,-1920.0,0.0,-1920.0
804,-2000.0,0.0,-2000.0
805,-1920.0,0.0,-2000.0
806,-2000.0,0.0,-1920.0
807,-1920.0,0.0,-2000.0
808,-1920.0,0.0,-2000.0
809,-1920.0,0.0,-1920.0
810,-1920.0,0.0,-1920.0
811,-1920.0,0.0,-1920.0
