TimeUs,Ugen,Ur1,Uvd1
1590,1200.0,0.0,1200.0
1591,1200.0,0.0,1200.0
1592,1200.0,0.0,1200.0
1593,1120.0,0.0,1200.0
1594,1120.0,0.0,1200.0
1595,1200.0,80.0,1200.0
1596,1200.0,0.0,1200.0
1597,1200.0,0.0,1200.0
1598,1200.0,0.0,1200.0
1599,1200.0,0.0,1280.0
1600,1200.0,0.0,1200.0
1601,1200.0,0.0,1200.0
1602,1200.0,80.0,1200.0
1603,1200.0,0.0,1200.0
1604,1200.0,0.0,1200.0
1605,1200.0,0.0,1280.0
1606,1200.0,0.0,1280.0
1607,1280.0,0.0,1280.0
1608,1200.0,0.0,1200.0
1609,1280.0,0.0,1280.0
1610,1280.0,0.0,1280.0
1611,1280.0,0.0,1280.0
1612,1280.0,0.0,1280.0
1613,1280.0,0.0,1280.0
1614,1280.0,0.0,1280.0
1615,1280.0,0.0,1280.0
1616,1280.0,0.0,1280.0
1617,1280.0,0.0,1280.0
1618,1280.0,0.0,1280.0
1619,1280.0,0.0,1280.0
1620,1280.0,0.0,1280.0
1621,1280.0,0.0,1360.0
1622,1280.0,0.0,1360.0
1623,1280.0,0.0,1360.0
1624,1280.0,0.0,1280.0
1625,1280.0,0.0,1360.0
1626,1280.0,0.0,1360.0
1627,1360.0,0.0,1280.0
1628,1280.0,0.0,1360.0
1629,1360.0,0.0,1360.0
1630,1360.0,0.0,1360.0
1631,1360.0,0.0,1440.0
1632,1360.0,0.0,1360.0
1633,1360.0,0.0,1360.0
1634,1360.0,0.0,1360.0
1635,1360.0,0.0,1360.0
1636,1360.0,0.0,1360.0
1637,1360.0,0.0,1360.0
1638,1360.0,0.0,1360.0
1639,1360.0,0.0,1440.0
1640,1440.0,0.0,1360.0
1641,1360.0,0.0,1360.0
1642,1360.0,0.0,1360.0
1643,1360.0,0.0,1360.0
1644,1360.0,0.0,1440.0
1645,1440.0,0.0,1440.0
1646,1440.0,0.0,1440.0
1647,1360.0,0.0,1440.0
1648,1440.0,0.0,1440.0
1649,1360.0,0.0,1440.0
1650,1440.0,0.0,1440.0
1651,1440.0,0.0,1440.0
1652,1440.0,0.0,1520.0
1653,1440.0,0.0,1440.0
1654,1440.0,0.0,1440.0
1655,1440.0,0.0,1440.0
1656,1440.0,0.0,1440.0
1657,1440.0,0.0,1520.0
1658,1440.0,0.0,1440.0
1659,1440.0,80.0,1440.0
1660,1440.0,0.0,1440.0
1661,1520.0,0.0,1520.0
1662,1520.0,0.0,1520.0
1663,1520.0,0.0,1520.0
1664,1440.0,0.0,1520.0
1665,1520.0,0.0,1520.0
1666,1520.0,0.0,1520.0
1667,1440.0,0.0,1440.0
1668,1520.0,0.0,1520.0
1669,1520.0,0.0,1520.0
1670,1520.0,0.0,1520.0
1671,1520.0,0.0,1520.0
1672,1520.0,0.0,1520.0
1673,1520.0,0.0,1520.0
1674,1520.0,0.0,1520.0
1675,1520.0,0.0,1520.0
1676,1520.0,-80.0,1600.0
1677,1520.0,0.0,1600.0
1678,1520.0,0.0,1520.0
1679,1520.0,0.0,1520.0
1680,1520.0,0.0,1600.0
1681,1600.0,0.0,1520.0
1682,1520.0,0.0,1600.0
1683,1520.0,0.0,1600.0
1684,1600.0,0.0,1600.0
1685,1600.0,0.0,1600.0
1686,1600.0,0.0,1600.0
1687,1600.0,0.0,1520.0
1688,1600.0,0.0,1600.0
1689,1600.0,80.0,1600.0
1690,1600.0,0.0,1600.0
1691,1600.0,0.0,1600.0
1692,1600.0,0.0,1680.0
1693,1600.0,0.0,1600.0
1694,1600.0,80.0,1680.0
1695,1600.0,0.0,1680.0
1696,1600.0,0.0,1600.0
1697,1600.0,0.0,1600.0
1698,1600.0,0.0,1680.0
1699,1600.0,0.0,1600.0
1700,1680.0,0.0,1680.0
1701,1680.0,0.0,1680.0
1702,1600.0,0.0,1680.0
1703,1680.0,0.0,1680.0
1704,1680.0,0.0,1680.0
1705,1680.0,0.0,1680.0
1706,1680.0,0.0,1680.0
1707,1680.0,0.0,1680.0
1708,1680.0,0.0,1680.0
1709,1680.0,0.0,1760.0
1710,1760.0,0.0,1680.0
1711,1680.0,0.0,1680.0
1712,1600.0,0.0,1680.0
1713,1680.0,0.0,1680.0
1714,1680.0,0.0,1680.0
1715,1760.0,0.0,1760.0
1716,1760.0,0.0,1760.0
1717,1760.0,0.0,1760.0
1718,1680.0,0.0,1680.0
1719,1680.0,0.0,1760.0
1720,1680.0,0.0,1760.0
1721,1680.0,0.0,1760.0
1722,1760.0,0.0,1760.0
1723,1760.0,0.0,1760.0
1724,1760.0,0.0,1760.0
1725,1760.0,0.0,1760.0
1726,1760.0,0.0,1760.0
1727,1760.0,0.0,1760.0
1728,1760.0,0.0,1760.0
1729,1760.0,0.0,1760.0
1730,1760.0,0.0,1760.0
1731,1760.0,0.0,1760.0
1732,1760.0,0.0,1760.0
1733,1760.0,0.0,1760.0
1734,1760.0,0.0,1760.0
1735,1760.0,0.0,1840.0
1736,1760.0,0.0,1760.0
1737,1760.0,0.0,1760.0
1738,1760.0,0.0,1840.0
1739,1840.0,0.0,1840.0
1740,1840.0,80.0,1760.0
1741,1840.0,0.0,1840.0
1742,1840.0,0.0,1760.0
1743,1760.0,0.0,1760.0
1744,1840.0,0.0,1840.0
1745,1840.0,0.0,1840.0
1746,1840.0,0.0,1840.0
1747,1840.0,0.0,1840.0
1748,1840.0,0.0,1840.0
1749,1840.0,0.0,1840.0
1750,1840.0,0.0,1840.0
1751,1920.0,0.0,1840.0
1752,1840.0,0.0,1840.0
1753,1840.0,0.0,1840.0
1754,1840.0,0.0,1840.0
1755,1840.0,0.0,1840.0
1756,1840.0,0.0,1840.0
1757,1920.0,80.0,1840.0
1758,1840.0,0.0,1840.0
1759,1840.0,0.0,1840.0
1760,1920.0,0.0,1920.0
1761,1840.0,0.0,1920.0
1762,1920.0,0.0,1920.0
1763,1920.0,0.0,1920.0
1764,1920.0,0.0,1920.0
1765,2000.0,0.0,1920.0
1766,1920.0,0.0,1840.0
1767,1920.0,0.0,1920.0
1768,1920.0,0.0,1920.0
1769,1920.0,0.0,1920.0
1770,1920.0,0.0,1920.0
1771,2000.0,0.0,1920.0
1772,2000.0,0.0,1920.0
1773,1920.0,0.0,1920.0
1774,1920.0,0.0,2000.0
1775,1920.0,80.0,2000.0
1776,2000.0,0.0,1920.0
1777,1920.0,0.0,2000.0
1778,2000.0,0.0,2000.0
1779,2000.0,0.0,2000.0
1780,2000.0,0.0,2000.0
1781,1920.0,0.0,2000.0
1782,2000.0,0.0,1920.0
1783,1920.0,0.0,2000.0
1784,1840.0,0.0,2000.0
1785,2000.0,0.0,2000.0
1786,2000.0,0.0,2000.0
1787,2000.0,0.0,2000.0
1788,2000.0,0.0,2000.0
1789,2000.0,0.0,2000.0
1790,2080.0,0.0,2000.0
1791,2000.0,0.0,2000.0
1792,2000.0,0.0,2000.0
1793,2000.0,0.0,2080.0
1794,2000.0,0.0,2080.0
1795,2080.0,80.0,2080.0
1796,2000.0,0.0,2000.0
1797,2080.0,80.0,2000.0
1798,2080.0,0.0,2000.0
1799,2000.0,0.0,2000.0
1800,2080.0,0.0,2080.0
1801,2080.0,0.0,2080.0
1802,2000.0,0.0,2000.0
1803,2080.0,0.0,2000.0
1804,2000.0,0.0,2080.0
1805,2080.0,0.0,2080.0
1806,2080.0,0.0,2080.0
1807,2080.0,80.0,2080.0
1808,2080.0,0.0,2080.0
1809,2080.0,0.0,2080.0
1810,2080.0,0.0,2080.0
1811,2080.0,0.0,2080.0
1812,2080.0,0.0,2080.0
1813,2080.0,0.0,2080.0
1814,2080.0,0.0,2080.0
1815,2080.0,0.0,2080.0
1816,2080.0,0.0,2080.0
1817,2160.0,0.0,2160.0
1818,2160.0,0.0,2080.0
1819,2160.0,0.0,2160.0
1820,2160.0,0.0,2080.0
1821,2160.0,0.0,2080.0
1822,2160.0,0.0,2080.0
1823,2160.0,0.0,2160.0
1824,2160.0,0.0,2160.0
1825,2160.0,0.0,2160.0
1826,2160.0,0.0,2160.0
1827,2240.0,0.0,2160.0
1828,2160.0,80.0,2080.0
1829,2160.0,0.0,2080.0
1830,2160.0,0.0,2080.0
1831,2160.0,0.0,2160.0
1832,2160.0,80.0,2160.0
1833,2160.0,80.0,2160.0
1834,2160.0,0.0,2160.0
1835,2240.0,80.0,2160.0
1836,2160.0,80.0,2160.0
1837,2240.0,0.0,2160.0
1838,2160.0,80.0,2160.0
1839,2160.0,80.0,2160.0
1840,2160.0,80.0,2240.0
1841,2240.0,0.0,2160.0
1842,2240.0,80.0,2160.0
1843,2240.0,0.0,2160.0
1844,2240.0,80.0,2240.0
1845,2240.0,80.0,2160.0
1846,2240.0,80.0,2160.0
1847,2240.0,80.0,2160.0
1848,2240.0,80.0,2160.0
1849,2240.0,80.0,2160.0
1850,2240.0,80.0,2160.0
1851,2240.0,80.0,2160.0
1852,2240.0,80.0,2160.0
1853,2240.0,80.0,2160.0
1854,2240.0,80.0,2160.0
1855,2240.0,80.0,2160.0
1856,2240.0,80.0,2160.0
1857,2240.0,80.0,2160.0
1858,2320.0,80.0,2160.0
1859,2320.0,160.0,2160.0
1860,2320.0,80.0,2160.0
1861,2320.0,160.0,2160.0
1862,2320.0,80.0,2160.0
1863,2320.0,80.0,2160.0
1864,2320.0,80.0,2240.0
1865,2320.0,80.0,2160.0
1866,2320.0,160.0,2160.0
1867,2320.0,80.0,2160.0
1868,2320.0,80.0,2160.0
1869,2320.0,160.0,2160.0
1870,2320.0,80.0,2160.0
1871,2320.0,80.0,2240.0
1872,2320.0,160.0,2240.0
1873,2320.0,160.0,2160.0
1874,2400.0,160.0,2240.0
1875,2400.0,160.0,2160.0
1876,2320.0,160.0,2240.0
1877,2320.0,160.0,2240.0
1878,2400.0,80.0,2240.0
1879,2400.0,160.0,2240.0
1880,2400.0,160.0,2240.0
1881,2400.0,160.0,2240.0
1882,2400.0,160.0,2240.0
1883,2400.0,240.0,2160.0
1884,2400.0,160.0,2240.0
1885,2400.0,160.0,2240.0
1886,2400.0,160.0,2240.0
1887,2400.0,160.0,2240.0
1888,2480.0,160.0,2240.0
1889,2400.0,160.0,2240.0
1890,2400.0,160.0,2240.0
1891,2400.0,160.0,2240.0
1892,2400.0,160.0,2240.0
1893,2400.0,160.0,2160.0
1894,2400.0,240.0,2240.0
1895,2400.0,160.0,2240.0
1896,2480.0,160.0,2240.0
1897,2480.0,240.0,2240.0
1898,2480.0,240.0,2240.0
1899,2480.0,240.0,2240.0
1900,2480.0,160.0,2240.0
1901,2400.0,160.0,2240.0
1902,2400.0,240.0,2240.0
1903,2480.0,240.0,2240.0
1904,2480.0,240.0,2240.0
1905,2480.0,240.0,2240.0
1906,2480.0,240.0,2240.0
1907,2480.0,240.0,2240.0
1908,2480.0,240.0,2240.0
1909,2480.0,240.0,2240.0
1910,2480.0,240.0,2240.0
1911,2480.0,240.0,2240.0
1912,2480.0,240.0,2240.0
1913,2480.0,240.0,2240.0
1914,2560.0,240.0,2240.0
1915,2560.0,240.0,2240.0
1916,2560.0,240.0,2240.0
1917,2560.0,240.0,2240.0
1918,2560.0,240.0,2240.0
1919,2560.0,240.0,2240.0
1920,2560.0,320.0,2240.0
1921,2480.0,320.0,2240.0
1922,2560.0,240.0,2240.0
1923,2560.0,320.0,2240.0
1924,2560.0,320.0,2240.0
1925,2480.0,320.0,2240.0
1926,2560.0,320.0,2240.0
1927,2560.0,320.0,2240.0
1928,2560.0,400.0,2240.0
1929,2560.0,320.0,2240.0
1930,2560.0,320.0,2240.0
1931,2560.0,320.0,2240.0
1932,2560.0,320.0,2240.0
1933,2560.0,320.0,2240.0
1934,2640.0,320.0,2240.0
1935,2560.0,320.0,2240.0
1936,2640.0,320.0,2240.0
1937,2640.0,320.0,2240.0
1938,2640.0,400.0,2240.0
1939,2640.0,320.0,2240.0
1940,2640.0,320.0,2240.0
1941,2560.0,320.0,2240.0
1942,2640.0,400.0,2240.0
1943,2640.0,400.0,2240.0
1944,2640.0,400.0,2240.0
1945,2640.0,400.0,2240.0
1946,2640.0,400.0,2240.0
1947,2640.0,400.0,2240.0
1948,2560.0,400.0,2240.0
1949,2640.0,400.0,2240.0
1950,2640.0,400.0,2320.0
1951,2720.0,400.0,2240.0
1952,2720.0,400.0,2240.0
1953,2640.0,400.0,2240.0
1954,2640.0,400.0,2240.0
1955,2640.0,400.0,2240.0
1956,2640.0,400.0,2240.0
1957,2720.0,400.0,2240.0
1958,2640.0,400.0,2240.0
1959,2720.0,400.0,2240.0
1960,2720.0,400.0,2240.0
1961,2720.0,400.0,2240.0
1962,2640.0,400.0,2240.0
1963,2720.0,400.0,2240.0
1964,2720.0,480.0,2320.0
1965,2720.0,400.0,2240.0
1966,2720.0,480.0,2240.0
1967,2720.0,400.0,2240.0
1968,2720.0,480.0,2240.0
1969,2720.0,400.0,2240.0
1970,2720.0,480.0,2240.0
1971,2720.0,480.0,2240.0
1972,2720.0,480.0,2320.0
1973,2720.0,400.0,2240.0
1974,2720.0,480.0,2240.0
1975,2720.0,480.0,2240.0
1976,2720.0,480.0,2240.0
1977,2800.0,480.0,2240.0
1978,2720.0,480.0,2240.0
1979,2800.0,480.0,2240.0
1980,2720.0,480.0,2320.0
1981,2800.0,480.0,2240.0
1982,2800.0,480.0,2320.0
1983,2800.0,480.0,2240.0
1984,2800.0,480.0,2240.0
1985,2800.0,560.0,2240.0
1986,2800.0,480.0,2240.0
1987,2800.0,560.0,2240.0
1988,2800.0,560.0,2240.0
1989,2800.0,560.0,2240.0
1990,2800.0,560.0,2320.0
1991,2800.0,560.0,2240.0
1992,2800.0,560.0,2320.0
1993,2800.0,560.0,2240.0
1994,2800.0,560.0,2240.0
1995,2800.0,560.0,2240.0
1996,2800.0,560.0,2320.0
1997,2880.0,560.0,2240.0
1998,2880.0,560.0,2240.0
1999,2800.0,560.0,2240.0
2000,2880.0,560.0,2240.0
2001,2800.0,560.0,2240.0
2002,2800.0,560.0,2320.0
2003,2880.0,560.0,2240.0
2004,2880.0,560.0,2240.0
2005,2880.0,640.0,2240.0
2006,2880.0,560.0,2240.0
2007,2880.0,640.0,2240.0
2008,2880.0,640.0,2320.0
2009,2880.0,640.0,2240.0
2010,2880.0,640.0,2240.0
2011,2880.0,560.0,2240.0
2012,2880.0,640.0,2320.0
2013,2880.0,640.0,2240.0
2014,2880.0,640.0,2240.0
2015,2880.0,640.0,2320.0
2016,2880.0,640.0,2240.0
2017,2880.0,640.0,2240.0
2018,2880.0,640.0,2240.0
2019,2880.0,640.0,2240.0
2020,2960.0,640.0,2320.0
2021,2960.0,720.0,2240.0
2022,2960.0,640.0,2240.0
2023,2880.0,640.0,2240.0
2024,2880.0,640.0,2240.0
2025,2880.0,640.0,2240.0
2026,2960.0,640.0,2240.0
2027,2960.0,640.0,2320.0
2028,2960.0,720.0,2240.0
2029,2960.0,640.0,2240.0
2030,2960.0,720.0,2320.0
2031,2960.0,720.0,2320.0
2032,2960.0,640.0,2320.0
2033,2960.0,640.0,2240.0
2034,2960.0,720.0,2240.0
2035,2960.0,640.0,2240.0
2036,2960.0,640.0,2320.0
2037,2960.0,720.0,2240.0
2038,3040.0,720.0,2320.0
2039,3040.0,720.0,2240.0
2040,2960.0,720.0,2240.0
2041,2960.0,720.0,2240.0
2042,2960.0,720.0,2240.0
2043,3040.0,720.0,2240.0
2044,3040.0,720.0,2240.0
2045,3040.0,800.0,2320.0
2046,3040.0,720.0,2320.0
2047,3040.0,720.0,2320.0
2048,2960.0,720.0,2240.0
2049,3040.0,720.0,2320.0
2050,3040.0,800.0,2320.0
2051,3040.0,720.0,2240.0
2052,3040.0,720.0,2320.0
2053,3040.0,800.0,2320.0
2054,3040.0,800.0,2320.0
2055,3040.0,800.0,2240.0
2056,3040.0,800.0,2320.0
2057,3040.0,800.0,2240.0
2058,3040.0,720.0,2240.0
2059,3040.0,800.0,2320.0
2060,3040.0,800.0,2240.0
2061,3040.0,720.0,2240.0
2062,3120.0,800.0,2320.0
2063,3040.0,800.0,2240.0
2064,3040.0,800.0,2320.0
2065,3040.0,800.0,2240.0
2066,3040.0,800.0,2240.0
2067,3120.0,800.0,2320.0
2068,3120.0,880.0,2320.0
2069,3120.0,800.0,2320.0
2070,3040.0,800.0,2320.0
2071,3120.0,800.0,2320.0
2072,3120.0,800.0,2320.0
2073,3120.0,800.0,2240.0
2074,3120.0,800.0,2240.0
2075,3120.0,880.0,2240.0
2076,3120.0,880.0,2240.0
2077,3120.0,800.0,2320.0
2078,3120.0,880.0,2320.0
2079,3120.0,880.0,2320.0
2080,3120.0,800.0,2240.0
2081,3120.0,800.0,2320.0
2082,3120.0,800.0,2320.0
2083,3120.0,880.0,2320.0
2084,3200.0,880.0,2320.0
2085,3120.0,880.0,2320.0
2086,3200.0,880.0,2320.0
2087,3200.0,880.0,2320.0
2088,3120.0,880.0,2240.0
2089,3200.0,880.0,2320.0
2090,3200.0,880.0,2240.0
2091,3120.0,880.0,2240.0
2092,3120.0,880.0,2320.0
2093,3200.0,880.0,2320.0
2094,3120.0,880.0,2320.0
2095,3200.0,880.0,2240.0
2096,3200.0,880.0,2320.0
2097,3200.0,880.0,2320.0
2098,3200.0,880.0,2240.0
2099,3200.0,960.0,2240.0
2100,3200.0,960.0,2320.0
2101,3200.0,880.0,2240.0
2102,3200.0,960.0,2320.0
2103,3280.0,960.0,2240.0
2104,3200.0,960.0,2320.0
2105,3280.0,880.0,2240.0
2106,3200.0,960.0,2320.0
2107,3200.0,960.0,2320.0
2108,3200.0,960.0,2320.0
2109,3200.0,960.0,2320.0
2110,3200.0,960.0,2240.0
2111,3200.0,960.0,2240.0
2112,3280.0,960.0,2320.0
2113,3280.0,960.0,2240.0
2114,3280.0,960.0,2240.0
2115,3280.0,960.0,2320.0
2116,3280.0,960.0,2320.0
2117,3280.0,960.0,2320.0
2118,3280.0,960.0,2320.0
2119,3280.0,960.0,2320.0
2120,3280.0,960.0,2240.0
2121,3280.0,960.0,2320.0
2122,3280.0,1040.0,2240.0
2123,3280.0,960.0,2240.0
2124,3280.0,1040.0,2320.0
2125,3360.0,1040.0,2240.0
2126,3280.0,1040.0,2320.0
2127,3280.0,1040.0,2320.0
2128,3360.0,960.0,2320.0
2129,3360.0,1040.0,2240.0
2130,3360.0,1040.0,2320.0
2131,3360.0,1040.0,2320.0
2132,3360.0,1040.0,2320.0
2133,3360.0,1040.0,2320.0
2134,3280.0,1040.0,2320.0
2135,3360.0,1040.0,2320.0
2136,3280.0,1040.0,2320.0
2137,3360.0,1040.0,2240.0
2138,3360.0,1040.0,2320.0
2139,3360.0,1040.0,2320.0
2140,3360.0,1120.0,2320.0
2141,3360.0,1120.0,2320.0
2142,3440.0,1120.0,2320.0
2143,3360.0,1040.0,2320.0
2144,3360.0,1040.0,2320.0
2145,3440.0,1120.0,2320.0
2146,3360.0,1120.0,2320.0
2147,3360.0,1120.0,2320.0
2148,3360.0,1120.0,2240.0
2149,3440.0,1120.0,2320.0
2150,3440.0,1120.0,2320.0
2151,3440.0,1120.0,2320.0
2152,3440.0,1120.0,2240.0
2153,3440.0,1120.0,2320.0
2154,3440.0,1120.0,2320.0
2155,3440.0,1120.0,2320.0
2156,3440.0,1120.0,2320.0
2157,3440.0,1120.0,2320.0
2158,3440.0,1120.0,2320.0
2159,3440.0,1120.0,2320.0
2160,3440.0,1120.0,2320.0
2161,3440.0,1200.0,2240.0
2162,3440.0,1120.0,2320.0
2163,3440.0,1200.0,2320.0
2164,3440.0,1200.0,2320.0
2165,3440.0,1200.0,2320.0
2166,3520.0,1200.0,2240.0
2167,3440.0,1200.0,2320.0
2168,3520.0,1120.0,2320.0
2169,3520.0,1200.0,2320.0
2170,3520.0,1200.0,2320.0
2171,3520.0,1200.0,2320.0
2172,3520.0,1200.0,2320.0
2173,3520.0,1200.0,2240.0
2174,3520.0,1200.0,2240.0
2175,3440.0,1200.0,2320.0
2176,3520.0,1280.0,2240.0
2177,3520.0,1200.0,2320.0
2178,3520.0,1200.0,2320.0
2179,3520.0,1200.0,2320.0
2180,3600.0,1200.0,2320.0
2181,3600.0,1200.0,2320.0
2182,3520.0,1200.0,2320.0
2183,3520.0,1200.0,2320.0
2184,3600.0,1280.0,2240.0
2185,3520.0,1280.0,2320.0
2186,3600.0,1200.0,2320.0
2187,3600.0,1280.0,2320.0
2188,3520.0,1280.0,2320.0
2189,3520.0,1280.0,2320.0
2190,3520.0,1200.0,2320.0
2191,3520.0,1280.0,2320.0
2192,3600.0,1280.0,2320.0
2193,3600.0,1280.0,2320.0
2194,3600.0,1280.0,2320.0
2195,3600.0,1360.0,2320.0
2196,3600.0,1280.0,2320.0
2197,3600.0,1280.0,2320.0
2198,3600.0,1360.0,2320.0
2199,3600.0,1280.0,2320.0
2200,3600.0,1280.0,2320.0
2201,3680.0,1280.0,2320.0
2202,3600.0,1280.0,2320.0
2203,3600.0,1280.0,2320.0
2204,3600.0,1280.0,2320.0
2205,3600.0,1280.0,2320.0
2206,3600.0,1360.0,2320.0
2207,3600.0,1280.0,2320.0
2208,3680.0,1360.0,2320.0
2209,3680.0,1360.0,2320.0
2210,3680.0,1360.0,2320.0
2211,3680.0,1360.0,2320.0
2212,3680.0,1360.0,2320.0
2213,3680.0,1360.0,2320.0
2214,3600.0,1360.0,2320.0
2215,3680.0,1360.0,2320.0
2216,3680.0,1360.0,2320.0
2217,3680.0,1360.0,2320.0
2218,3680.0,1360.0,2240.0
2219,3680.0,1360.0,2320.0
2220,3680.0,1360.0,2320.0
2221,3680.0,1360.0,2320.0
2222,3680.0,1360.0,2320.0
2223,3680.0,1360.0,2240.0
2224,3760.0,1360.0,2320.0
2225,3760.0,1440.0,2320.0
2226,3680.0,1360.0,2320.0
2227,3760.0,1440.0,2320.0
2228,3680.0,1440.0,2240.0
2229,3760.0,1360.0,2320.0
2230,3760.0,1440.0,2320.0
2231,3760.0,1440.0,2320.0
2232,3760.0,1440.0,2320.0
2233,3760.0,1440.0,2320.0
2234,3760.0,1440.0,2320.0
2235,3760.0,1440.0,2320.0
2236,3760.0,1440.0,2240.0
2237,3760.0,1440.0,2320.0
2238,3760.0,1440.0,2320.0
2239,3760.0,1440.0,2320.0
2240,3760.0,1440.0,2320.0
2241,3760.0,1440.0,2320.0
2242,3760.0,1440.0,2320.0
2243,3760.0,1440.0,2320.0
2244,3760.0,1440.0,2320.0
2245,3760.0,1440.0,2320.0
2246,3760.0,1440.0,2320.0
2247,3840.0,1520.0,2240.0
2248,3840.0,1520.0,2320.0
2249,3840.0,1520.0,2320.0
2250,3840.0,1520.0,2320.0
2251,3840.0,1520.0,2320.0
2252,3760.0,1520.0,2320.0
2253,3840.0,1440.0,2240.0
2254,3840.0,1520.0,2320.0
2255,3840.0,1520.0,2320.0
2256,3840.0,1520.0,2320.0
2257,3840.0,1520.0,2320.0
2258,3840.0,1520.0,2320.0
2259,3840.0,1520.0,2320.0
2260,3840.0,1520.0,2320.0
2261,3840.0,1520.0,2240.0
2262,3840.0,1520.0,2320.0
2263,3920.0,1520.0,2320.0
2264,3920.0,1600.0,2320.0
2265,3840.0,1520.0,2320.0
2266,3840.0,1520.0,2320.0
2267,3920.0,1600.0,2320.0
2268,3840.0,1520.0,2320.0
2269,3920.0,1600.0,2320.0
2270,3920.0,1520.0,2240.0
2271,3840.0,1600.0,2320.0
2272,3920.0,1600.0,2320.0
2273,3920.0,1600.0,2320.0
2274,3920.0,1600.0,2320.0
2275,3840.0,1600.0,2320.0
2276,3920.0,1600.0,2320.0
2277,3920.0,1600.0,2320.0
2278,3920.0,1600.0,2320.0
2279,4000.0,1600.0,2320.0
2280,3920.0,1680.0,2320.0
2281,3920.0,1600.0,2320.0
2282,3920.0,1680.0,2320.0
2283,3920.0,1600.0,2320.0
2284,3920.0,1680.0,2320.0
2285,4000.0,1680.0,2320.0
2286,4000.0,1680.0,2320.0
2287,4000.0,1680.0,2320.0
2288,4000.0,1680.0,2320.0
2289,3920.0,1680.0,2320.0
2290,4000.0,1680.0,2320.0
2291,3920.0,1680.0,2320.0
2292,4000.0,1680.0,2240.0
2293,4000.0,1680.0,2320.0
2294,4000.0,1680.0,2320.0
2295,4000.0,1680.0,2320.0
2296,4000.0,1680.0,2320.0
2297,4000.0,1680.0,2320.0
2298,4000.0,1680.0,2320.0
2299,4000.0,1680.0,2320.0
2300,4000.0,1680.0,-2480.0
2301,-3280.0,1680.0,-3840.0
2302,-4000.0,0.0,-3840.0
