TimeUs,Ugen,Ur1,Uvd1
2303,-4000.0,0.0,-3840.0
2304,-3920.0,0.0,-3840.0
2305,-3920.0,0.0,-3840.0
2306,-4000.0,0.0,-3840.0
2307,-4000.0,0.0,-3840.0
2308,-4000.0,0.0,-3840.0
2309,-3920.0,0.0,-3840.0
2310,-3920.0,80.0,-3760.0
2311,-3840.0,80.0,-3840.0
2312,-3920.0,0.0,-3840.0
2313,-3920.0,0.0,-3840.0
2314,-3920.0,0.0,-3840.0
2315,-3920.0,0.0,-3840.0
2316,-3920.0,80.0,-3840.0
2317,-3920.0,80.0,-3840.0
2318,-3840.0,0.0,-3760.0
2319,-3920.0,0.0,-3760.0
2320,-3920.0,0.0,-3840.0
2321,-3840.0,0.0,-3840.0
2322,-3840.0,0.0,-3840.0
2323,-3920.0,0.0,-3760.0
2324,-3840.0,0.0,-3760.0
2325,-3840.0,0.0,-3760.0
2326,-3840.0,0.0,-3760.0
2327,-3840.0,80.0,-3760.0
2328,-3840.0,0.0,-3760.0
2329,-3840.0,0.0,-3760.0
2330,-3840.0,0.0,-3760.0
2331,-3840.0,80.0,-3760.0
2332,-3840.0,0.0,-3760.0
2333,-3840.0,0.0,-3760.0
2334,-3840.0,0.0,-3760.0
2335,-3840.0,0.0,-3760.0
2336,-3840.0,0.0,-3760.0
2337,-3840.0,0.0,-3760.0
2338,-3840.0,0.0,-3760.0
2339,-3840.0,0.0,-3760.0
2340,-3760.0,0.0,-3680.0
2341,-3760.0,0.0,-3760.0
2342,-3840.0,0.0,-3680.0
2343,-3760.0,0.0,-3680.0
2344,-3760.0,0.0,-3760.0
2345,-3760.0,80.0,-3680.0
2346,-3760.0,0.0,-3680.0
2347,-3760.0,0.0,-3680.0
2348,-3760.0,0.0,-3680.0
2349,-3760.0,80.0,-3680.0
2350,-3760.0,0.0,-3680.0
2351,-3760.0,0.0,-3680.0
2352,-3760.0,0.0,-3680.0
2353,-3760.0,0.0,-3680.0
2354,-3760.0,0.0,-3680.0
2355,-3760.0,0.0,-3680.0
2356,-3760.0,0.0,-3680.0
2357,-3760.0,80.0,-3680.0
2358,-3680.0,0.0,-3680.0
2359,-3760.0,80.0,-3600.0
2360,-3760.0,0.0,-3600.0
2361,-3680.0,0.0,-3680.0
2362,-3680.0,0.0,-3680.0
2363,-3680.0,0.0,-3680.0
2364,-3680.0,0.0,-3600.0
2365,-3680.0,80.0,-3600.0
2366,-3680.0,0.0,-3600.0
2367,-3680.0,0.0,-3680.0
2368,-3680.0,0.0,-3600.0
2369,-3680.0,0.0,-3680.0
2370,-3680.0,0.0,-3600.0
2371,-3680.0,80.0,-3600.0
2372,-3680.0,0.0,-3600.0
2373,-3680.0,0.0,-3600.0
2374,-3680.0,80.0,-3600.0
2375,-3680.0,80.0,-3600.0
2376,-3680.0,0.0,-3600.0
2377,-3680.0,0.0,-3600.0
2378,-3680.0,80.0,-3600.0
2379,-3680.0,0.0,-3520.0
2380,-3600.0,80.0,-3600.0
2381,-3680.0,80.0,-3600.0
2382,-3600.0,80.0,-3600.0
2383,-3600.0,0.0,-3520.0
2384,-3600.0,0.0,-3600.0
2385,-3680.0,80.0,-3600.0
2386,-3680.0,0.0,-3600.0
2387,-3600.0,0.0,-3520.0
2388,-3600.0,0.0,-3520.0
2389,-3600.0,0.0,-3600.0
2390,-3600.0,0.0,-3600.0
2391,-3600.0,0.0,-3520.0
2392,-3600.0,0.0,-3520.0
2393,-3600.0,80.0,-3520.0
2394,-3520.0,0.0,-3520.0
2395,-3520.0,0.0,-3520.0
2396,-3600.0,0.0,-3520.0
2397,-3600.0,0.0,-3520.0
2398,-3600.0,0.0,-3520.0
2399,-3600.0,0.0,-3520.0
2400,-3600.0,0.0,-3520.0
2401,-3600.0,80.0,-3520.0
2402,-3600.0,0.0,-3440.0
2403,-3520.0,0.0,-3520.0
2404,-3520.0,80.0,-3520.0
2405,-3520.0,0.0,-3440.0
2406,-3520.0,0.0,-3520.0
2407,-3520.0,0.0,-3520.0
2408,-3520.0,0.0,-3520.0
2409,-3520.0,0.0,-3520.0
2410,-3520.0,0.0,-3440.0
2411,-3520.0,0.0,-3520.0
2412,-3520.0,0.0,-3520.0
2413,-3520.0,0.0,-3520.0
2414,-3520.0,0.0,-3440.0
2415,-3520.0,0.0,-3440.0
2416,-3520.0,0.0,-3440.0
2417,-3520.0,0.0,-3440.0
2418,-3520.0,0.0,-3360.0
2419,-3440.0,0.0,-3440.0
2420,-3440.0,0.0,-3440.0
2421,-3440.0,0.0,-3440.0
2422,-3520.0,0.0,-3440.0
2423,-3440.0,0.0,-3440.0
2424,-3520.0,0.0,-3440.0
2425,-3520.0,0.0,-3440.0
2426,-3440.0,0.0,-3360.0
2427,-3440.0,0.0,-3440.0
2428,-3440.0,80.0,-3440.0
2429,-3440.0,0.0,-3440.0
2430,-3440.0,0.0,-3440.0
2431,-3440.0,80.0,-3440.0
2432,-3440.0,0.0,-3440.0
2433,-3520.0,0.0,-3360.0
2434,-3440.0,-80.0,-3360.0
2435,-3440.0,0.0,-3360.0
2436,-3440.0,0.0,-3360.0
2437,-3440.0,0.0,-3360.0
2438,-3440.0,0.0,-3360.0
2439,-3440.0,0.0,-3360.0
2440,-3440.0,0.0,-3360.0
2441,-3440.0,80.0,-3360.0
2442,-3440.0,80.0,-3360.0
2443,-3440.0,0.0,-3360.0
2444,-3360.0,0.0,-3360.0
2445,-3360.0,0.0,-3360.0
2446,-3360.0,80.0,-3360.0
2447,-3360.0,0.0,-3360.0
2448,-3360.0,0.0,-3280.0
2449,-3360.0,0.0,-3280.0
2450,-3360.0,0.0,-3360.0
2451,-3360.0,0.0,-3280.0
2452,-3360.0,80.0,-3360.0
2453,-3360.0,0.0,-3360.0
2454,-3360.0,80.0,-3360.0
2455,-3360.0,0.0,-3280.0
2456,-3360.0,0.0,-3360.0
2457,-3360.0,0.0,-3280.0
2458,-3360.0,0.0,-3280.0
2459,-3360.0,0.0,-3280.0
2460,-3360.0,0.0,-3280.0
2461,-3360.0,0.0,-3280.0
2462,-3280.0,0.0,-3280.0
2463,-3360.0,0.0,-3280.0
2464,-3360.0,80.0,-3280.0
2465,-3360.0,0.0,-3280.0
2466,-3280.0,80.0,-3280.0
2467,-3280.0,0.0,-3280.0
2468,-3280.0,0.0,-3280.0
2469,-3280.0,0.0,-3280.0
2470,-3280.0,0.0,-3280.0
2471,-3360.0,0.0,-3280.0
2472,-3280.0,0.0,-3280.0
2473,-3280.0,80.0,-3200.0
2474,-3280.0,0.0,-3280.0
2475,-3280.0,0.0,-3280.0
2476,-3280.0,0.0,-3280.0
2477,-3280.0,80.0,-3280.0
2478,-3280.0,0.0,-3280.0
2479,-3280.0,80.0,-3200.0
2480,-3280.0,0.0,-3200.0
2481,-3280.0,0.0,-3200.0
2482,-3200.0,0.0,-3200.0
2483,-3200.0,0.0,-3200.0
2484,-3200.0,0.0,-3200.0
2485,-3200.0,0.0,-3200.0
2486,-3200.0,0.0,-3200.0
2487,-3280.0,0.0,-3200.0
2488,-3200.0,0.0,-3120.0
2489,-3200.0,0.0,-3200.0
2490,-3200.0,0.0,-3200.0
2491,-3200.0,0.0,-3200.0
2492,-3200.0,0.0,-3200.0
2493,-3200.0,0.0,-3200.0
2494,-3200.0,0.0,-3200.0
2495,-3200.0,0.0,-3120.0
2496,-3200.0,0.0,-3120.0
2497,-3120.0,0.0,-3120.0
2498,-3200.0,0.0,-3200.0
2499,-3200.0,0.0,-3200.0
2500,-3120.0,0.0,-3120.0
2501,-3200.0,0.0,-3120.0
2502,-3200.0,0.0,-3200.0
2503,-3200.0,0.0,-3120.0
2504,-3200.0,0.0,-3040.0
2505,-3120.0,0.0,-3120.0
2506,-3200.0,0.0,-3120.0
2507,-3120.0,0.0,-3120.0
2508,-3120.0,0.0,-3120.0
2509,-3120.0,0.0,-3120.0
2510,-3120.0,0.0,-3120.0
2511,-3120.0,0.0,-3120.0
2512,-3120.0,0.0,-3120.0
2513,-3120.0,0.0,-3040.0
2514,-3120.0,0.0,-3040.0
2515,-3120.0,80.0,-3040.0
2516,-3120.0,0.0,-3120.0
2517,-3120.0,0.0,-3040.0
2518,-3120.0,0.0,-3120.0
2519,-3040.0,0.0,-3040.0
2520,-3120.0,-80.0,-3040.0
2521,-3120.0,80.0,-3040.0
2522,-3120.0,0.0,-3120.0
2523,-3120.0,0.0,-3040.0
2524,-3120.0,0.0,-3120.0
2525,-3040.0,0.0,-3040.0
2526,-3120.0,0.0,-3040.0
2527,-3040.0,0.0,-3040.0
2528,-3040.0,0.0,-3040.0
2529,-3040.0,0.0,-3040.0
2530,-3040.0,0.0,-3040.0
2531,-3120.0,0.0,-3040.0
2532,-3040.0,0.0,-3040.0
2533,-3040.0,0.0,-3040.0
2534,-3040.0,0.0,-3040.0
2535,-3040.0,0.0,-3040.0
2536,-3040.0,0.0,-3040.0
2537,-3040.0,0.0,-2960.0
2538,-3040.0,0.0,-2960.0
2539,-3040.0,0.0,-3040.0
2540,-3040.0,0.0,-3040.0
2541,-3040.0,0.0,-3040.0
2542,-3040.0,0.0,-2960.0
2543,-3040.0,0.0,-2960.0
2544,-3040.0,0.0,-2960.0
2545,-3040.0,0.0,-2960.0
2546,-3040.0,0.0,-2960.0
2547,-2960.0,0.0,-2960.0
2548,-2960.0,0.0,-2960.0
2549,-2960.0,-80.0,-2960.0
2550,-2960.0,0.0,-2960.0
2551,-2960.0,0.0,-2960.0
2552,-2960.0,0.0,-2960.0
2553,-2960.0,0.0,-2880.0
2554,-2960.0,0.0,-2960.0
2555,-2960.0,0.0,-2960.0
2556,-2960.0,0.0,-2960.0
2557,-2960.0,0.0,-2960.0
2558,-2880.0,0.0,-2880.0
2559,-2960.0,0.0,-2960.0
2560,-2880.0,0.0,-2880.0
2561,-2880.0,0.0,-2880.0
2562,-2960.0,-80.0,-2960.0
2563,-2960.0,0.0,-2880.0
2564,-2880.0,0.0,-2960.0
2565,-2960.0,0.0,-2960.0
2566,-2880.0,0.0,-2880.0
2567,-2880.0,0.0,-2880.0
2568,-2880.0,0.0,-2880.0
2569,-2960.0,80.0,-2880.0
2570,-2880.0,0.0,-2880.0
2571,-2880.0,0.0,-2880.0
2572,-2880.0,0.0,-2880.0
2573,-2880.0,0.0,-2800.0
2574,-2880.0,0.0,-2800.0
2575,-2880.0,0.0,-2800.0
2576,-2880.0,80.0,-2880.0
2577,-2880.0,0.0,-2880.0
2578,-2880.0,0.0,-2800.0
2579,-2880.0,0.0,-2800.0
2580,-2880.0,0.0,-2880.0
2581,-2880.0,0.0,-2880.0
2582,-2800.0,0.0,-2800.0
2583,-2880.0,0.0,-2800.0
2584,-2880.0,0.0,-2800.0
2585,-2880.0,0.0,-2800.0
2586,-2880.0,0.0,-2800.0
2587,-2880.0,0.0,-2800.0
2588,-2800.0,80.0,-2880.0
2589,-2800.0,0.0,-2800.0
2590,-2800.0,0.0,-2720.0
2591,-2800.0,0.0,-2720.0
2592,-2800.0,0.0,-2800.0
2593,-2800.0,0.0,-2800.0
2594,-2800.0,0.0,-2800.0
2595,-2800.0,0.0,-2720.0
2596,-2800.0,0.0,-2800.0
2597,-2800.0,0.0,-2720.0
2598,-2800.0,0.0,-2720.0
2599,-2800.0,0.0,-2720.0
2600,-2800.0,0.0,-2800.0
2601,-2800.0,0.0,-2800.0
2602,-2800.0,0.0,-2720.0
2603,-2800.0,0.0,-2720.0
2604,-2800.0,0.0,-2800.0
2605,-2800.0,0.0,-2720.0
2606,-2720.0,0.0,-2720.0
2607,-2800.0,0.0,-2720.0
2608,-2720.0,80.0,-2720.0
2609,-2720.0,0.0,-2720.0
2610,-2720.0,0.0,-2720.0
2611,-2720.0,0.0,-2720.0
2612,-2720.0,0.0,-2720.0
2613,-2720.0,80.0,-2640.0
2614,-2720.0,0.0,-2720.0
2615,-2720.0,0.0,-2720.0
2616,-2720.0,0.0,-2640.0
2617,-2720.0,0.0,-2720.0
2618,-2720.0,0.0,-2720.0
2619,-2720.0,0.0,-2720.0
2620,-2720.0,0.0,-2640.0
2621,-2640.0,0.0,-2640.0
2622,-2720.0,0.0,-2720.0
2623,-2720.0,0.0,-2640.0
2624,-2640.0,0.0,-2640.0
2625,-2720.0,0.0,-2640.0
2626,-2720.0,0.0,-2640.0
2627,-2720.0,0.0,-2640.0
2628,-2720.0,0.0,-2640.0
2629,-2640.0,0.0,-2640.0
2630,-2640.0,0.0,-2640.0
2631,-2640.0,0.0,-2640.0
2632,-2640.0,0.0,-2640.0
2633,-2640.0,0.0,-2640.0
2634,-2640.0,80.0,-2640.0
2635,-2640.0,0.0,-2640.0
2636,-2640.0,0.0,-2640.0
2637,-2640.0,0.0,-2640.0
2638,-2640.0,0.0,-2560.0
2639,-2640.0,0.0,-2640.0
2640,-2640.0,0.0,-2560.0
2641,-2640.0,80.0,-2560.0
2642,-2640.0,0.0,-2640.0
2643,-2640.0,0.0,-2640.0
2644,-2640.0,0.0,-2560.0
2645,-2560.0,0.0,-2560.0
2646,-2640.0,0.0,-2560.0
2647,-2560.0,0.0,-2560.0
2648,-2640.0,0.0,-2560.0
2649,-2560.0,0.0,-2560.0
2650,-2640.0,0.0,-2560.0
2651,-2560.0,0.0,-2560.0
2652,-2560.0,0.0,-2560.0
2653,-2560.0,0.0,-2560.0
2654,-2560.0,0.0,-2560.0
2655,-2560.0,80.0,-2560.0
2656,-2560.0,0.0,-2560.0
2657,-2560.0,0.0,-2560.0
2658,-2560.0,0.0,-2560.0
2659,-2560.0,80.0,-2560.0
2660,-2560.0,0.0,-2560.0
2661,-2560.0,0.0,-2560.0
2662,-2560.0,0.0,-2480.0
2663,-2560.0,80.0,-2560.0
2664,-2560.0,0.0,-2560.0
2665,-2560.0,0.0,-2480.0
2666,-2560.0,0.0,-2480.0
2667,-2560.0,0.0,-2560.0
2668,-2480.0,0.0,-2480.0
2669,-2480.0,0.0,-2480.0
2670,-2480.0,80.0,-2480.0
2671,-2480.0,80.0,-2480.0
2672,-2480.0,0.0,-2480.0
2673,-2480.0,0.0,-2480.0
2674,-2480.0,0.0,-2480.0
2675,-2480.0,0.0,-2480.0
2676,-2480.0,0.0,-2400.0
2677,-2480.0,0.0,-2480.0
2678,-2480.0,0.0,-2480.0
2679,-2400.0,0.0,-2400.0
2680,-2480.0,0.0,-2480.0
2681,-2480.0,0.0,-2400.0
2682,-2480.0,0.0,-2480.0
2683,-2480.0,0.0,-2400.0
2684,-2400.0,0.0,-2400.0
2685,-2400.0,0.0,-2400.0
2686,-2400.0,0.0,-2480.0
2687,-2400.0,0.0,-2400.0
2688,-2400.0,0.0,-2400.0
2689,-2400.0,0.0,-2400.0
2690,-2400.0,0.0,-2400.0
2691,-2400.0,0.0,-2400.0
2692,-2400.0,80.0,-2400.0
2693,-2400.0,0.0,-2400.0
2694,-2400.0,0.0,-2400.0
2695,-2400.0,0.0,-2400.0
2696,-2400.0,0.0,-2400.0
2697,-2400.0,80.0,-2400.0
2698,-2400.0,0.0,-2400.0
2699,-2400.0,80.0,-2400.0
2700,-2400.0,0.0,-2320.0
2701,-2400.0,0.0,-2400.0
2702,-2400.0,0.0,-2400.0
2703,-2400.0,0.0,-2320.0
2704,-2320.0,0.0,-2400.0
2705,-2400.0,0.0,-2400.0
2706,-2320.0,0.0,-2320.0
2707,-2320.0,0.0,-2400.0
2708,-2320.0,0.0,-2320.0
2709,-2320.0,0.0,-2320.0
2710,-2320.0,0.0,-2400.0
2711,-2320.0,80.0,-2320.0
2712,-2320.0,0.0,-2320.0
2713,-2320.0,0.0,-2320.0
2714,-2320.0,0.0,-2320.0
2715,-2320.0,0.0,-2320.0
2716,-2240.0,0.0,-2320.0
2717,-2240.0,0.0,-2320.0
2718,-2320.0,0.0,-2320.0
2719,-2320.0,0.0,-2320.0
2720,-2240.0,0.0,-2320.0
2721,-2240.0,0.0,-2320.0
2722,-2240.0,0.0,-2320.0
2723,-2240.0,80.0,-2240.0
2724,-2240.0,0.0,-2320.0
2725,-2240.0,0.0,-2240.0
2726,-2240.0,0.0,-2320.0
2727,-2240.0,0.0,-2320.0
2728,-2320.0,0.0,-2320.0
2729,-2240.0,0.0,-2320.0
2730,-2240.0,0.0,-2240.0
2731,-2320.0,0.0,-2240.0
2732,-2240.0,0.0,-2240.0
2733,-2240.0,0.0,-2240.0
2734,-2240.0,0.0,-2240.0
2735,-2240.0,0.0,-2240.0
2736,-2240.0,0.0,-2240.0
2737,-2240.0,0.0,-2240.0
2738,-2240.0,0.0,-2240.0
2739,-2240.0,80.0,-2160.0
2740,-2240.0,0.0,-2240.0
2741,-2240.0,0.0,-2160.0
2742,-2240.0,0.0,-2160.0
2743,-2160.0,0.0,-2160.0
2744,-2160.0,80.0,-2240.0
2745,-2160.0,0.0,-2240.0
2746,-2160.0,80.0,-2160.0
2747,-2160.0,0.0,-2160.0
2748,-2160.0,0.0,-2160.0
2749,-2160.0,80.0,-2160.0
2750,-2160.0,0.0,-2160.0
2751,-2160.0,0.0,-2160.0
2752,-2160.0,0.0,-2160.0
2753,-2160.0,0.0,-2160.0
2754,-2160.0,0.0,-2160.0
2755,-2080.0,0.0,-2080.0
2756,-2160.0,0.0,-2160.0
2757,-2080.0,0.0,-2160.0
2758,-2080.0,0.0,-2160.0
2759,-2160.0,0.0,-2160.0
2760,-2080.0,0.0,-2160.0
2761,-2080.0,0.0,-2160.0
2762,-2080.0,0.0,-2080.0
2763,-2080.0,0.0,-2160.0
2764,-2080.0,0.0,-2160.0
2765,-2160.0,0.0,-2080.0
2766,-2080.0,0.0,-2160.0
2767,-2080.0,0.0,-2160.0
2768,-2160.0,0.0,-2080.0
2769,-2080.0,0.0,-2080.0
2770,-2000.0,0.0,-2080.0
2771,-2080.0,0.0,-2080.0
2772,-2080.0,80.0,-2080.0
2773,-2080.0,0.0,-2080.0
2774,-2080.0,0.0,-2080.0
2775,-2080.0,0.0,-2080.0
2776,-2080.0,0.0,-2080.0
2777,-2000.0,0.0,-2000.0
2778,-2080.0,0.0,-2000.0
2779,-2080.0,0.0,-2080.0
2780,-2000.0,0.0,-2080.0
2781,-2000.0,0.0,-2080.0
2782,-2000.0,0.0,-2080.0
2783,-2000.0,80.0,-2000.0
2784,-2000.0,0.0,-2080.0
2785,-1920.0,0.0,-2080.0
2786,-2000.0,0.0,-2000.0
2787,-2000.0,0.0,-2000.0
2788,-2000.0,0.0,-2000.0
2789,-2000.0,0.0,-2000.0
2790,-1920.0,80.0,-2000.0
2791,-2000.0,0.0,-2080.0
2792,-2000.0,80.0,-2000.0
2793,-2000.0,0.0,-2000.0
2794,-2000.0,0.0,-2000.0
2795,-1920.0,0.0,-2000.0
2796,-1920.0,0.0,-2000.0
2797,-1920.0,0.0,-2000.0
2798,-1920.0,0.0,-2000.0
2799,-1920.0,0.0,-2000.0
2800,-1920.0,0.0,-2000.0
2801,-2000.0,0.0,-2000.0
2802,-2000.0,0.0,-2000.0
2803,-1920.0,0.0,-2000.0
2804,-1920.0,0.0,-2000.0
2805,-1920.0,0.0,-2000.0
2806,-1920.0,0.0,-2000.0
2807,-2000.0,0.0,-1920.0
2808,-1920.0,0.0,-1920.0
2809,-1920.0,0.0,-1920.0
2810,-1920.0,0.0,-1920.0
2811,-1920.0,0.0,-1920.0
2812,-1920.0,0.0,-2000.0
2813,-1920.0,0.0,-1920.0
2814,-1920.0,0.0,-1920.0
2815,-1920.0,0.0,-1920.0
2816,-1920.0,0.0,-1920.0
2817,-1920.0,0.0,-1840.0
2818,-1840.0,0.0,-1920.0
2819,-1840.0,0.0,-1920.0
2820,-1840.0,0.0,-1920.0
2821,-1920.0,0.0,-1920.0
2822,-1920.0,0.0,-1920.0
2823,-1920.0,0.0,-1920.0
2824,-1840.0,0.0,-1840.0
2825,-1840.0,0.0,-1840.0
2826,-1840.0,0.0,-1840.0
2827,-1840.0,0.0,-1840.0
2828,-1840.0,0.0,-1920.0
2829,-1840.0,0.0,-1840.0
2830,-1840.0,0.0,-1840.0
2831,-1840.0,0.0,-1840.0
2832,-1840.0,0.0,-1840.0
2833,-1840.0,0.0,-1840.0
2834,-1840.0,0.0,-1840.0
2835,-1760.0,80.0,-1760.0
2836,-1840.0,80.0,-1840.0
2837,-1840.0,0.0,-1840.0
2838,-1760.0,0.0,-1840.0
2839,-1840.0,0.0,-1840.0
2840,-1760.0,0.0,-1840.0
2841,-1760.0,0.0,-1840.0
2842,-1760.0,0.0,-1760.0
2843,-1760.0,0.0,-1840.0
2844,-1760.0,0.0,-1840.0
2845,-1760.0,0.0,-1760.0
2846,-1760.0,0.0,-1840.0
2847,-1760.0,0.0,-1840.0
2848,-1760.0,0.0,-1760.0
2849,-1760.0,0.0,-1840.0
2850,-1680.0,0.0,-1760.0
2851,-1760.0,0.0,-1760.0
2852,-1760.0,0.0,-1760.0
2853,-1760.0,0.0,-1760.0
2854,-1760.0,0.0,-1760.0
2855,-1680.0,0.0,-1760.0
2856,-1760.0,0.0,-1760.0
2857,-1680.0,0.0,-1680.0
2858,-1680.0,0.0,-1680.0
2859,-1680.0,0.0,-1760.0
2860,-1680.0,0.0,-1760.0
2861,-1680.0,0.0,-1760.0
2862,-1680.0,0.0,-1760.0
2863,-1680.0,0.0,-1760.0
2864,-1680.0,0.0,-1760.0
2865,-1680.0,0.0,-1680.0
2866,-1680.0,0.0,-1680.0
2867,-1680.0,0.0,-1680.0
2868,-1680.0,0.0,-1680.0
2869,-1680.0,0.0,-1760.0
2870,-1680.0,0.0,-1680.0
2871,-1600.0,80.0,-1680.0
2872,-1680.0,0.0,-1680.0
2873,-1600.0,0.0,-1680.0
2874,-1680.0,0.0,-1680.0
2875,-1680.0,0.0,-1680.0
2876,-1680.0,0.0,-1680.0
2877,-1680.0,80.0,-1680.0
2878,-1600.0,0.0,-1680.0
2879,-1600.0,0.0,-1600.0
2880,-1600.0,0.0,-1600.0
2881,-1680.0,0.0,-1680.0
2882,-1600.0,0.0,-1600.0
2883,-1600.0,0.0,-1680.0
2884,-1600.0,0.0,-1600.0
2885,-1600.0,0.0,-1680.0
2886,-1600.0,0.0,-1600.0
2887,-1600.0,0.0,-1600.0
2888,-1600.0,0.0,-1600.0
2889,-1600.0,0.0,-1600.0
2890,-1520.0,80.0,-1600.0
2891,-1600.0,0.0,-1680.0
2892,-1600.0,0.0,-1600.0
2893,-1600.0,0.0,-1680.0
2894,-1600.0,0.0,-1600.0
2895,-1520.0,0.0,-1600.0
2896,-1520.0,0.0,-1600.0
2897,-1520.0,0.0,-1600.0
2898,-1600.0,0.0,-1600.0
2899,-1520.0,0.0,-1600.0
2900,-1520.0,0.0,-1600.0
2901,-1520.0,0.0,-1600.0
2902,-1520.0,0.0,-1600.0
2903,-1520.0,0.0,-1600.0
2904,-1520.0,0.0,-1520.0
2905,-1520.0,0.0,-1520.0
2906,-1520.0,0.0,-1520.0
2907,-1520.0,0.0,-1600.0
2908,-1520.0,80.0,-1600.0
2909,-1520.0,0.0,-1520.0
2910,-1520.0,0.0,-1520.0
2911,-1520.0,0.0,-1520.0
2912,-1520.0,0.0,-1520.0
2913,-1520.0,0.0,-1520.0
2914,-1440.0,0.0,-1520.0
2915,-1440.0,0.0,-1520.0
2916,-1520.0,0.0,-1520.0
2917,-1520.0,0.0,-1520.0
2918,-1440.0,0.0,-1520.0
2919,-1440.0,0.0,-1520.0
2920,-1440.0,0.0,-1440.0
2921,-1440.0,0.0,-1520.0
2922,-1440.0,0.0,-1520.0
2923,-1440.0,0.0,-1520.0
2924,-1440.0,0.0,-1520.0
2925,-1440.0,0.0,-1440.0
2926,-1440.0,0.0,-1440.0
2927,-1440.0,0.0,-1440.0
2928,-1440.0,80.0,-1520.0
2929,-1440.0,0.0,-1440.0
2930,-1440.0,0.0,-1440.0
2931,-1360.0,0.0,-1520.0
2932,-1440.0,80.0,-1440.0
2933,-1440.0,0.0,-1440.0
2934,-1440.0,0.0,-1440.0
2935,-1440.0,0.0,-1440.0
2936,-1440.0,0.0,-1440.0
2937,-1440.0,0.0,-1440.0
2938,-1360.0,0.0,-1440.0
2939,-1360.0,0.0,-1440.0
2940,-1360.0,0.0,-1440.0
2941,-1360.0,0.0,-1360.0
2942,-1360.0,0.0,-1440.0
2943,-1360.0,0.0,-1360.0
2944,-1360.0,0.0,-1440.0
2945,-1360.0,0.0,-1440.0
2946,-1360.0,0.0,-1440.0
2947,-1360.0,0.0,-1440.0
2948,-1360.0,0.0,-1360.0
2949,-1360.0,0.0,-1360.0
2950,-1360.0,0.0,-1360.0
2951,-1280.0,0.0,-1440.0
2952,-1360.0,0.0,-1360.0
2953,-1280.0,0.0,-1360.0
2954,-1360.0,0.0,-1360.0
2955,-1360.0,0.0,-1360.0
2956,-1360.0,0.0,-1360.0
2957,-1360.0,0.0,-1280.0
2958,-1280.0,0.0,-1280.0
2959,-1360.0,0.0,-1360.0
2960,-1280.0,0.0,-1360.0
2961,-1360.0,0.0,-1280.0
2962,-1360.0,0.0,-1360.0
2963,-1280.0,80.0,-1360.0
2964,-1360.0,0.0,-1280.0
2965,-1280.0,0.0,-1280.0
2966,-1280.0,0.0,-1280.0
2967,-1280.0,0.0,-1280.0
2968,-1280.0,0.0,-1280.0
2969,-1280.0,80.0,-1280.0
2970,-1280.0,0.0,-1280.0
2971,-1280.0,0.0,-1280.0
2972,-1280.0,0.0,-1280.0
2973,-1280.0,0.0,-1280.0
2974,-1280.0,0.0,-1280.0
2975,-1200.0,0.0,-1280.0
2976,-1200.0,0.0,-1280.0
2977,-1280.0,0.0,-1280.0
2978,-1280.0,0.0,-1280.0
2979,-1280.0,0.0,-1280.0
2980,-1200.0,0.0,-1200.0
2981,-1200.0,80.0,-1200.0
2982,-1200.0,0.0,-1200.0
2983,-1200.0,0.0,-1200.0
2984,-1200.0,0.0,-1200.0
2985,-1200.0,0.0,-1200.0
2986,-1200.0,0.0,-1280.0
2987,-1200.0,80.0,-1280.0
2988,-1200.0,0.0,-1200.0
2989,-1200.0,0.0,-1200.0
2990,-1200.0,0.0,-1200.0
2991,-1200.0,0.0,-1200.0
2992,-1200.0,0.0,-1200.0
2993,-1200.0,0.0,-1200.0
2994,-1200.0,0.0,-1200.0
2995,-1200.0,0.0,-1200.0
2996,-1200.0,0.0,-1200.0
2997,-1200.0,0.0,-1200.0
2998,-1200.0,0.0,-1200.0
2999,-1200.0,0.0,-1200.0
